Original Image,MBLLEN Applied,GLADNet Applied,Retinex Applied,CE Applied,PPRP Applied,PCA Applied
84,56.63,48.37,39.25,31,18,45
87.27,52.56,32.84,37.35,47,65,22
18.05,10.3,27.32,45.82,32,40,25
23.53,37.03,30.18,18.54,33,50,37
60.68,22.48,24.06,40.92,26,35,23
28.2,30.27,33,46.18,21,68,20
47.17,43.95,38.36,46.3,29,28,42
28.51,62.45,17.49,25.09,81,63,74
43.5,46.56,48.29,51,65,51,53
30.87,48.65,28.86,23.85,17,21,21
43.09,55.87,27.41,19.86,30,31,26
47.55,36.75,40.1,52.37,27,19,26
44.98,43.41,37.86,25.32,20,58,20
62.41,27.59,24.26,50.64,33,47,31
32.72,55.72,19.57,46.57,38,30,34
95.81,64.95,83.87,101.26,21,43,17
11.66,17.04,16.12,24.85,32,43,29
36.15,32.34,14.23,26.6,29,34,23
33.1,47.13,41.04,26.62,88,103,54
19.37,18.57,29.99,51.32,24,74,26
53.1,42.67,37.64,45.79,43,23,32
37.01,41.23,35.4,26.45,86,83,66
44.26,18.9,33.43,41.82,38,36,27
28.65,26.31,23.98,28.93,30,30,27
55.96,47.12,40.23,51.19,25,51,27
108.56,48.9,61.24,63.02,18,18,15
14.18,52.08,9.17,14.42,35,41,45
18.97,33.49,12.59,28.12,17,29,13
45.25,50.49,36.89,32.77,23,36,18
32.96,41.39,4.38,37.13,34,47,38
12.13,43.79,16.69,7.23,61,45,32
51.7,54.53,44.77,35,93,68,32
19.63,13.34,31.38,47.88,31,17,21
30.03,41.07,23.69,18.52,53,15,81
41.11,45.89,38.07,23.81,37,34,32
17.54,25.28,24.15,35.52,70,79,19
37.56,30.99,41.48,47.47,67,49,51
35.15,34.02,31.92,37.57,48,39,42
58.86,49.35,40.21,46.54,34,33,32
77.26,71.01,58.68,53.15,39,38,45
43.87,33.69,14.58,52.67,37,30,38
29.07,28.92,39.79,46.82,43,39,39
51.04,21.54,20.58,41.26,49,45,47
59.8,61.35,39.58,24.73,59,62,16
59.86,39.24,35.09,57.03,17,25,17
73.57,25.93,28.7,36.64,57,50,37
48.06,56.34,45.28,38.26,38,57,21
29.39,41.76,17.26,34.32,44,40,48
58.99,58.59,52.8,50.48,52,43,55
30.38,26.7,23.39,35.82,43,23,47
38.47,27.5,40.4,54.07,41,39,43
42.03,40.48,40.77,37.16,48,50,59
73.2,61.55,41.78,39.37,37,36,39
47.58,48.8,48.49,48.38,44,25,43
42.91,54.84,40.4,33.39,19,23,26
47.93,52.49,40.92,33.07,30,41,27
17.58,7.63,32.57,55.7,47,48,46
14.32,18.01,19.34,33.46,72,56,53
58.33,56.54,50.03,25.29,65,55,49
41.15,40.74,46.55,46.8,38,37,42
49.3,50.21,45.71,45.11,51,33,57
60.25,44.27,32.23,24.49,48,36,49
53.36,53.66,42.29,36.57,26,27,38
31,28.01,16.28,31.05,42,23,29
74.03,54.53,41.81,43.57,46,43,49
68.87,54.8,41.86,24.84,45,50,39
20.77,54.2,15.68,24.74,33,21,33
45.3,49.26,29.17,17.24,34,29,33
78.81,53.91,38.24,36.41,41,39,33
26.68,37.05,35.99,32.37,23,48,19
4.52,-0.23,15.3,25.61,33,27,46
44.27,28.63,41.96,60.68,31,47,23
48.77,36.1,29.2,44.65,29,24,29
48.31,41.54,33.85,40.93,33,31,27
45.01,44.6,41.94,52.36,34,18,17
46.42,46.7,53.14,73.81,32,16,34
34.11,29.82,25.11,28.15,21,22,21
57.7,51.23,24.65,28.37,53,44,56
39.81,41.1,37.77,38.8,24,55,57
14.79,15.12,23.26,30.64,48,47,54
28.37,12.06,44.93,63.76,19,62,50
29.46,6.71,36,51.82,51,40,47
15.69,23.23,17.43,29.75,43,33,52
17.65,5.3,27.82,63.18,44,49,45
40.76,46.03,26.73,29.87,56,33,41
67.17,52.71,36.93,49.78,40,42,54
30.24,29.66,40.64,41.05,46,26,47
48.37,50.89,42.49,46.61,20,12,23
19.82,4.28,54.06,67.64,27,19,26
43.9,47.2,37.58,33.69,42,27,33
39.3,53.63,32.19,19.75,32,26,28
75.01,51.61,35.62,33.26,43,25,44
20.64,28.25,18.81,39.12,48,41,49
58.64,43.16,45.71,45.47,25,27,50
28.08,15.1,50.18,74.78,107,113,86
50.53,50.51,50.78,49.92,52,48,47
17.32,27.47,23.67,41.24,29,16,16
58.07,42.66,31.91,29.28,51,43,49
45.68,47.73,41.51,43.44,24,12,31
17.95,25.84,22.44,36.4,29,16,20
29.53,28.86,17.84,37.76,38,28,35
72.07,48.38,31.04,20.31,38,30,33
20.24,33.5,21.18,22.4,44,28,36
5.35,12.34,15.46,19.77,34,46,43
20.71,31.13,6.22,39.6,20,31,16
10.17,22.65,6.46,22.65,26,15,20
10.97,21.88,16.86,18.84,55,57,92
43.21,47.66,36.62,27.97,38,36,42
62.69,59.7,37.64,50.23,10,56,11
35.3,39.56,28.92,26.57,47,27,29
61.95,63.14,48.65,39.91,45,46,48
26.62,17.07,24.15,52.53,69,30,50
13.91,9.17,22.4,52.37,19,21,28
41.46,49.41,38.75,30.58,17,39,48
37.13,40.1,43.81,35.18,50,44,52
43.83,46.16,42.91,40.28,49,44,46
39.91,40.84,35.12,29.38,36,27,45
54.59,35.54,30.34,32.32,44,40,42
22.39,20.26,32.43,56.64,36,26,36
23.09,5.52,37.38,42.05,16,44,35
26.09,18.85,22.67,43.19,41,34,35
33.21,32.46,23.44,25.8,24,39,36
13.33,18.42,17.32,22.04,42,35,31
90.25,67.25,46.48,54.33,16,63,51
34.73,43.27,28.09,24.4,27,25,27
46.61,50.9,34.09,30.63,26,21,23
41.28,40.46,37.05,43.3,57,54,45
26.85,17.81,29.62,46.28,60,53,46
44.71,44.37,36.91,27.67,40,24,47
21.93,25.14,30,35.74,31,12,15
66.6,39.3,20.83,26.48,50,62,23
12.34,15.28,21.1,36.3,28,34,38
32.93,39.39,13.21,20.45,60,33,47
52.55,49.76,50.01,52.27,45,42,43
52.65,46.15,27.54,37.42,40,41,45
34.17,36.06,4.96,13.4,34,29,33
11.59,20.45,20.24,28.17,39,13,12
34.61,40.36,38.18,28.97,29,21,37
40.72,37.39,35.73,35.21,29,29,22
49.9,52.52,43.97,39.75,34,21,23
26.48,31.43,36.01,48.12,38,31,32
41.98,51.57,36.29,36.26,62,50,50
45.7,45.16,36.75,33.53,34,23,23
49.26,38.65,35.78,41.01,60,46,45
39.22,23.34,50.76,55.92,45,32,47
59.98,55.79,45.06,45.98,42,37,42
14.46,13.94,23.73,37.23,26,32,24
20.49,27.38,20.13,28.55,24,26,26
48.81,40.28,33.27,44.24,21,14,20
39.04,43.59,39.13,38.73,19,25,22
40.03,42,44.12,35.06,26,35,32
46.61,51.68,44.01,33.05,19,77,31
34.02,40.5,21.72,26.44,66,65,56
47.44,39.65,67.81,91.19,16,32,19
33.26,24.32,23.37,34.46,44,33,39
15.78,30.56,11.85,21.04,43,48,48
35.18,50.03,28.98,25.99,31,33,39
61.23,43.96,29.91,37.2,16,28,20
37.91,39.97,39.43,30.16,42,35,43
57.38,53.28,35.96,37.36,44,52,62
36.93,39.08,33.38,30.51,20,24,27
43.64,39.49,39.14,48.34,39,34,45
25.26,27.19,18.29,37.91,54,23,33
87.98,53.23,46.16,40.47,23,13,19
89.63,63.21,54.69,47.91,49,47,50
13.5,18,21.75,40.37,34,27,41
10,23.85,15.02,17.37,32,21,27
96.58,54.95,45.69,51.46,51,33,20
37.16,56.44,32.35,30.16,48,23,51
44.21,50.04,40.23,24.37,43,34,33
54.07,58.63,48.92,50.89,58,50,47
59.44,40.09,32.82,28.04,28,32,28
119.41,95.43,112.04,126.43,104,91,73
20.63,19.76,17.37,24.87,31,25,20
58.9,49.49,41.66,46.47,20,46,35
14.6,14.42,24.6,36.14,35,65,35
45.66,28.82,23.37,17.29,43,33,48
68.12,39.24,27.15,30.67,39,48,45
26.76,35.97,15.14,3.58,41,37,40
19.69,26.32,17.45,21.14,38,34,37
20.01,22.63,19.45,24.7,49,33,44
44.93,45,51.2,41.48,44,51,48
50.69,44.07,24.76,25.79,32,43,24
44.79,42.01,39,48.48,57,28,48
46.72,44.25,35.99,42.31,38,38,34
68.58,70.47,49.52,37.84,16,59,34
36.17,35.58,39.15,56.6,51,38,44
60.86,61.48,49.18,35.92,45,49,51
27.78,17.43,30.8,54.6,50,30,37
91.21,52.4,36.57,43.86,38,48,20
61.86,58.8,47.16,36.56,45,35,40
28.35,10.88,32.16,42.62,68,58,36
31.29,19.5,33.23,29.48,42,33,30
35.96,50.48,23.08,15.39,33,38,33
83.15,62.07,32.61,39.31,69,65,47
47.08,30.18,50.92,57.92,28,23,25
32.61,13.9,37.14,48.73,25,70,60
42.95,47.52,39.26,38.72,48,43,52
13.9,14.16,22.09,32.63,51,51,51
32.05,37.37,41.39,33.63,55,43,50
49.29,48.91,44.5,50.1,29,34,31
11.68,23.85,20.76,27.4,53,43,47
8.44,35.91,4.74,21.73,21,17,15
51.68,57.47,48.22,40.76,20,55,28
56.93,65.94,43.67,21.16,47,33,45
56.33,33.08,30.14,32.31,31,31,24
43.86,56.06,31.24,18.64,28,16,22
58.48,41.35,25.33,25.91,23,30,21
38.24,53,20.86,13.91,42,40,47
23.12,35.66,21.95,41.83,35,45,34
15.58,13.31,12.58,29.84,23,36,15
92.26,35.11,40.38,45.46,27,42,16
23.76,9.4,18.97,39.85,56,47,32
58.42,55.19,35.75,33.03,37,27,39
10.89,6.69,16.73,31.9,38,33,38
64.75,39.93,31.72,24.26,22,31,21
59.06,45.38,43.09,54.41,78,37,40
94.33,67.37,60.33,63.61,36,38,47
73,41.42,30.44,37.69,24,19,21
23.88,20.94,26.97,28.54,31,53,26
14.86,14.69,15.81,33.41,70,70,50
13.69,9.78,25.67,42.79,32,40,21
79.96,40.62,29.84,30.03,26,76,7
3.11,19.36,18.87,35.03,21,39,19
65.48,42.48,44.43,75.31,71,64,47
57.41,45.66,35.14,23.87,24,53,34
58.87,58.13,48.52,50.69,39,55,18
70.08,45.31,40.42,50.63,20,64,25
44.6,51.4,31.32,27.97,71,79,34
46.68,51.88,27.19,29.91,34,43,59
52.36,47.57,42.27,39.24,16,21,16
111.57,48.42,81.53,87.18,37,21,42
65.99,55,38.55,29.2,33,33,30
49.31,46.64,37.39,36.59,26,36,51
23.68,24.56,21.1,36.33,26,27,35
18.68,25.51,17.76,23.53,35,38,47
27.72,11.05,25.87,37.47,45,25,46
27.48,30.8,32.61,39.04,54,42,33
28.12,13.55,41.16,43.88,28,21,31
51.94,67.08,44.77,38.33,47,41,47
54.63,39.82,38.79,41.59,45,43,41
28.66,57.82,8.45,20.78,41,30,39
23.63,31.36,31.37,35.75,43,33,31
39.83,47.68,28.9,31.07,29,19,27
20.54,0.25,20.36,45.12,25,21,22
56.71,51.21,45.21,53.97,14,27,39
28.74,12.96,22.78,34.9,39,30,39
40.73,41.83,38.23,29.77,49,34,38
44.02,44.32,45.08,48.97,29,85,40
17.14,25.77,29.23,43.64,32,68,34
36.53,28.81,24.41,31.53,52,35,28
46.02,38.86,31.48,31.4,79,57,29
33.51,29.01,12.98,18.03,31,34,37
13.47,13.92,18.53,31.06,46,47,45
30.4,28.91,20,18.31,16,37,9
42.92,41.95,39.51,28.81,27,35,22
35.32,42.89,42.78,33.36,35,30,19
23.8,27.19,24.29,40.8,67,103,33
42.32,37.69,21.44,23.69,48,37,45
42.26,55.58,22.97,20.51,38,23,36
56.88,38.55,35.01,40.08,56,44,35
44.7,41.18,35.91,39.44,24,23,15
10.98,16.65,16.09,29.64,20,22,38
37.43,43.49,31.13,22.74,34,39,42
55.86,64.88,44.24,23.71,64,56,50
24.38,8.86,35.13,57.55,52,37,41
51.02,57.69,52.6,51.37,33,24,22
57.54,34.93,32.46,23.81,62,51,43
26.49,33.61,30.91,31.82,28,34,35
51.15,52.74,42.9,47.3,34,49,22
51.97,49.1,38.25,28.33,41,53,31
31.3,10.77,31.91,52.62,49,35,50
63.77,47.91,30.92,30,51,54,46
25.13,18.68,10.41,38.89,39,37,44
44.8,50.89,47.46,47.42,45,27,33
5.95,13.99,35.66,58.46,35,44,37
34.54,25.96,8.75,16.42,28,48,25
32.69,21.76,36.87,51.74,39,42,52
16.19,26.86,21.53,33.32,72,64,40
29.88,31.2,4.81,18.62,39,29,57
33.9,31.05,14.46,19.71,49,41,48
24.27,12.85,35.92,50.48,48,30,40
14.05,16.86,13.99,36.75,30,35,28
12.12,22.14,24.69,40.35,70,53,60
66.82,34.26,30.29,51.05,25,42,20
15.34,10.22,15.46,35.89,8,26,17
20.42,34.11,23.3,32.89,10,51,51
18.28,22.03,20.2,27.27,29,32,27
60.15,50.96,33.95,34.74,41,98,33
34.9,43.14,33.41,24.42,67,62,51
49.76,49,46.95,44.84,46,32,45
53.2,44.71,23.32,25.8,54,36,35
21.23,28.66,24.71,29.1,53,36,46
21.79,5.86,40.53,59.64,30,27,28
41.7,44.25,39.88,32.22,84,68,46
56.82,76.44,49.75,31.18,44,43,49
44.28,46.03,41.2,52.92,42,42,51
6.77,7.4,29.12,39.36,36,28,40
21.86,-3.42,51.99,58.23,69,59,35
49.69,54.8,52.28,35.91,24,51,21
22.61,21.83,39.6,65.29,29,18,21
40.92,12.17,20.7,28.07,34,35,45
43.38,42.84,37.19,39.3,25,24,30
53.4,55.85,27.39,27.44,31,22,30
56.52,46.56,31.2,38.19,47,34,36
30.63,35.35,12.47,10.61,40,30,45
42.33,31.29,16,17.27,29,30,17
16.84,24.1,22.89,37.58,49,41,39
47.6,39.24,57.17,103.95,37,66,39
47.72,43.49,32.25,28.65,31,23,28
39.22,37.37,19.36,20.83,42,50,45
21.48,9.19,29.51,52.96,40,42,52
17.08,25.88,20.85,25.87,39,44,54
56.57,62.54,50.82,36.72,40,25,40
53.5,50.33,30.9,29.1,58,23,47
35.31,45.8,35.12,24.1,37,33,26
45.73,53.19,40.54,30.11,19,48,20
19.06,39.44,28.09,38.17,54,53,44
18.39,23.94,20.18,21.57,38,137,41
39.62,52.52,29.92,27.09,58,49,37
52.28,49.7,39.91,40.19,41,54,53
57.02,52.98,31.96,38.13,79,69,55
45.69,34.35,35.24,38.58,50,41,39
14.17,56.03,28.11,48.83,89,86,59
39.26,41.56,46.76,51.73,38,25,25
37.21,38.84,18.23,26.92,23,17,18
89.16,75.96,45.69,27.85,22,17,32
56.3,22.28,48.15,32.09,46,37,39
12.7,9.47,17.87,33.92,47,33,40
19.42,32.68,7.27,20.86,44,31,47
50.34,52.75,42.32,34.25,24,33,22
39.59,45.05,37.46,27.81,43,43,44
20.18,23.43,17.31,29.16,47,26,50
57.32,58.83,53.07,48.83,54,37,48
14.09,17.41,15,21.03,23,22,19
46.64,44.45,40.06,31.2,67,54,12
81.87,75.03,38.6,28.13,49,34,41
39.2,38.93,39.33,50,47,36,30
21.85,32.59,27.11,29.85,17,16,19
42.57,41.86,39.44,42.26,40,29,42
14.26,32.06,11.33,26.55,36,44,46
53.91,57.72,29.07,31.08,52,40,41
84.38,61.16,39.83,32.42,44,62,25
54.46,49.57,47.32,52.42,29,44,38
17.41,29.67,18.55,26.79,38,31,41
46.94,51.58,25.95,24.96,68,50,35
64.3,44.41,33.78,28.16,32,33,39
48.94,49.78,33.01,32.51,57,45,81
16.09,18.5,14.5,29.75,40,25,44
63.65,60.9,47.4,31.61,43,43,46
33.25,24.72,30.97,55.31,28,24,23
47.02,48.21,38.53,45.37,17,23,7
13.24,25.22,16.81,22.02,53,39,51
10.24,20.23,1.43,19.09,25,35,27
30.13,20.9,17.93,25.45,60,42,38
30.68,27.21,30.3,46.66,41,42,47
39.52,40.15,36.61,44.26,42,26,61
45.12,43.98,45.97,40.31,53,61,35
11.11,7.58,21.66,50.83,53,41,49
49.53,50.72,38.56,33.49,49,37,36
21.72,25.99,27.14,33.57,35,47,79
64.11,43.38,31.54,37.48,19,30,21
20.82,24.26,27.69,41.2,24,40,35
78.79,51.14,37.72,39.33,28,49,32
30.29,15.3,57.4,80.98,42,39,42
52.6,46.53,40.93,47.69,40,20,26
29.39,36.18,26.11,14.63,50,49,45
69.75,52.08,36.1,22.27,30,23,25
9.5,6.25,32.23,54.53,26,31,24
46.65,51.41,29.43,26.71,23,20,25
44.44,46.18,47.6,38.03,33,34,44
52.98,55.4,29.79,24.74,27,26,21
51.86,51.81,46.19,45.87,42,31,38
17.66,7.25,22.65,29.44,46,33,46
58.25,53.66,44.87,37.53,39,34,34
44.68,49.19,42.47,48.78,51,34,53
30.26,23.8,9.99,38.62,29,27,19
49.68,45.2,37.22,51.45,39,35,50
22.8,37.42,28.36,42.26,35,21,26
20.87,13.22,38.02,69.74,44,42,51
17.26,17.79,25.09,32.96,41,30,43
37.72,29.46,30.35,54.31,16,50,51
24.14,26.89,49.21,76.05,47,48,37
86.55,65.57,50.8,56.12,55,35,44
4.8,17.28,25.84,45.06,55,38,51
65.43,45.04,31.41,37.33,30,30,33
13.13,20.55,18.88,30.43,56,37,60
47.41,40.86,13.07,14.31,38,51,58
88.44,29.14,61.7,80.58,36,36,42
37.86,52.45,23.85,19.95,76,56,53
17.59,18.48,27.54,37.87,26,22,28
23.09,19.4,43.38,64.17,52,40,55
79.85,36.61,31.99,46.46,31,61,17
49.49,51.8,45.5,47.26,41,43,50
94.96,58.67,53.96,75.28,86,79,58
15.37,19.4,23.02,49.85,41,40,37
28.26,34.25,21.43,21.32,50,37,42
39.09,35.94,37.56,41.27,47,36,29
17.07,23.71,19.33,40.48,31,13,27
20.84,16.01,29.44,42.38,37,60,25
50.91,27.91,29.9,22.9,52,37,45
37.49,38.84,33.25,29.22,76,73,49
23.28,22.62,38.24,46.5,40,45,43
27.77,17.45,32.06,50.39,67,57,61
17.58,22.12,10.99,47.5,30,32,26
43.75,44.82,35.81,26.26,34,40,34
59.91,37.6,20.95,37.17,25,12,14
46.52,51.1,40.06,39.51,61,47,57
4.02,15.92,11.84,26.72,39,59,35
82.71,62.77,56.93,74.05,48,41,38
-0.41,9.4,13.31,45.55,27,21,22
23.97,36.15,19.28,16.69,40,35,35
53.74,46.98,40.73,38.11,26,31,32
48.89,49.68,43.14,37.81,41,20,28
32.81,38.96,29.18,21.02,62,71,38
28.57,36.99,23.37,57.11,47,45,43
15.1,18.64,18.63,37.84,54,55,52
44.23,43,44.85,47.5,66,54,53
8.66,12.92,17.14,28.34,26,10,24
43.23,41.16,43.14,57.78,28,27,33
44.94,54.57,31.82,31.05,41,30,44
2.61,25.28,14.11,31.84,38,25,32
53.49,33.99,29.68,28.03,41,34,47
18.94,33.36,12.9,25.63,48,43,47
73.02,45.42,30.41,41.33,20,23,40
15.29,29.35,19.31,13.02,24,45,35
57.26,50.54,31.2,37.03,59,70,51
34.54,34.91,31.27,23.43,29,64,22
32.64,25,45.37,47.46,42,41,44
7.95,10.8,17.24,35.42,20,60,61
11.44,0.79,5.63,42.4,40,31,47
20.95,26.14,27.73,36.8,50,51,53
62.6,43.03,32.43,24.48,44,44,36
41.08,48.41,39.82,34.54,27,28,29
71.36,48.87,39.14,27.04,41,32,43
18.18,24.33,17.12,19.58,24,17,19
44.29,47.96,34.33,35.57,19,56,22
46.73,48.3,44.86,43.78,44,32,41
20.73,28.11,11.31,39.75,48,41,39
32.56,67.11,29.65,20.42,44,37,41
66.85,54.99,39.21,38.81,39,41,46
41.87,49.29,31.21,33.39,38,38,44
96.25,39.41,46.6,48.55,14,20,17
65.16,53.74,28.83,14.21,21,53,57
55.78,21.66,24.78,32.57,53,37,46
48.61,40.26,32.65,39.75,67,30,51
16.32,16.57,23.45,46.28,27,27,23
49.12,46.49,42.49,49.72,18,27,38
11.74,16.45,21.41,37.68,44,32,37
47.56,51.4,37.8,29.05,19,50,21
7.22,20.21,11.73,30.17,33,49,57
34.14,22.15,14.55,26.01,54,14,43
90.24,74.18,68.99,61.76,32,31,30
9.7,15.61,2.53,6.19,26,18,25
44.33,40.76,35.82,54.8,31,27,44
51.75,53.13,36.13,21.09,49,45,43
66.17,29.42,36.88,69.14,45,43,45
17.51,17.23,22.74,30,31,18,15
40.06,21.53,44.91,62.45,45,27,56
39.99,54.94,15.88,12.73,17,31,21
22.94,25.25,21.04,25.73,19,48,54
91.79,53.3,42.52,46.75,61,52,46
89.55,54.27,39.18,33.22,41,32,37
12.56,16.74,19.41,28.95,40,43,42
5.05,4.58,8.65,28.56,45,39,50
60.25,48.33,35.92,41.86,16,31,18
53.18,43.95,7.31,24.35,41,36,31
13.38,6.72,26.97,45.4,46,41,46
48.01,43.1,33.61,30.99,47,47,47
30.83,14.09,24.32,40.87,51,34,27
30.77,17.98,22.42,34.9,38,72,30
89.1,54.01,51.43,85.86,38,42,38
51.55,56.29,34.93,21.41,34,24,74
30.19,29.45,8.74,11.99,27,17,27
32.54,42.09,39.33,31.08,33,32,32
64.91,62.49,31.75,32.73,19,23,29
81.97,39.34,40.29,27.6,44,42,48
19,20.39,32.52,51.01,65,47,44
74.37,55.44,40.92,39.41,21,67,39
22.71,22.05,19.87,30.23,68,48,45
41.73,19.68,13.09,24.27,36,20,14
21.64,9.81,-0.43,11.18,25,42,45
40.63,46.42,38.76,30.33,24,61,28
52.29,48.9,38.93,31.74,36,36,20
85.39,55.74,41.23,45.75,25,32,16
19,24.17,25.06,29.12,36,33,37
10.76,15.27,24.82,48.33,41,30,42
28.76,48.7,17.25,11.05,51,42,56
21.26,20.74,28.58,49.26,25,50,57
47.2,45.02,41.47,39.93,22,31,30
74.82,53.94,42.22,34.4,46,33,41
16.8,26.62,17.8,25.56,40,38,39
41.07,44.35,33.9,50.88,37,36,44
56.64,49.94,39.32,31.76,23,28,41
28.87,32.22,34.49,41.68,48,41,54
30.66,37.64,13.1,20.51,80,80,71
41.63,47.29,41.89,31.57,59,40,32
17.08,17.16,14.34,22.17,44,38,44
19.34,22.63,17.43,31.48,40,31,33
59.63,61.6,46.97,33.99,43,25,43
51.78,45.18,40.4,32.49,32,15,31
30.98,37.36,33.13,32.41,66,60,37
39.76,43.8,39.55,33.16,66,51,38
71.77,33.66,58.39,77.99,12,60,48
73.79,60.16,29.9,27.19,52,28,48
19.25,19.25,35.05,43.73,27,17,23
22.8,20.44,14.84,27.34,51,43,30
14.59,18.9,22.5,28.8,26,22,35
59.65,53,41.12,35.15,48,35,40
17.09,19.6,18.64,43.34,30,19,26
47.29,53.8,32.19,29.31,12,36,49
38.17,39.68,34.79,34.45,41,29,30
29.58,18.07,13.13,43.61,50,37,35
9.06,9.04,17.32,36.29,47,21,47
39.37,47.19,40.63,31.37,29,23,41
41.62,43.49,38.63,47.54,26,41,16
40.77,31.11,43.4,66.9,38,27,35
43.98,51.44,37.19,25.37,24,34,27
49.74,47.56,41.82,44.24,42,43,42
47.45,50.45,41.85,33.09,29,30,32
48.64,42.1,38.75,34.66,42,31,43
39.38,44.25,39.6,36.22,40,38,42
47.53,36.94,11.42,19.26,26,21,18
14.2,22.59,12.22,17.88,38,32,40
21.28,18.91,39.99,56.44,47,41,32
37.66,44.07,27.39,13.15,42,38,39
34.62,38.68,19.17,38.9,22,8,13
51.9,40.98,42.58,45.51,64,61,79
55.18,45.37,44.3,52.47,47,38,47
54.48,51.58,34.99,38.39,57,44,53
37.24,26.19,43.13,67.56,25,41,24
43.22,18.93,35.78,57.36,43,35,28
42.97,46.39,52.12,41.43,13,64,51
52.89,18.5,16.77,49.21,48,43,50
60.48,57.91,52.9,54.83,43,50,28
67.53,54.58,42.83,30.21,18,53,8
11.15,18.1,21.04,32.63,27,16,18
22.54,31.46,29.9,36.5,31,12,28
17.49,20.33,10.86,30.46,58,43,53
44.43,41.8,57.23,64.95,47,53,55
77.77,47.5,41.85,84.62,28,48,25
12.95,17.76,16.49,44.73,49,44,49
60.59,56.73,30.77,35,41,110,44
7.43,21.35,15.14,25.5,47,31,36
36.22,48.73,10.93,41.52,47,45,49
49.05,46.94,42.83,45.69,36,40,41
60.88,62.43,50.66,45.96,31,32,24
45.14,40.91,36.69,45.69,15,18,19
2.6,16.9,24.19,34.86,25,26,28
62.62,41.06,33.08,26.63,39,41,42
40.98,50.52,40.59,21.88,22,36,7
17.77,16.05,28.82,43.73,33,36,41
46.66,38.51,37.63,37.15,35,46,22
78.05,70.11,56.99,47.91,37,41,45
25.9,39.44,36.37,54.11,61,60,65
48.38,55.67,44.03,44.93,25,13,27
82.38,47.57,36.98,34.15,35,45,20
44.36,55.72,30.44,16.35,45,34,43
23.09,27.8,22.25,21.68,92,101,55
47.76,47.24,37.61,41.34,37,26,29
43.35,45.26,42.2,34.56,49,9,45
46.19,49.3,36.61,32.09,52,35,57
59.07,51.15,30.33,25.68,41,38,46
28.35,14.87,47.67,68.4,44,32,49
88.23,60.92,32.57,32.19,67,42,38
45.14,48.45,24.59,29.28,20,24,25
75.08,47.35,29.74,33.3,39,27,32
49.55,50.57,42,45.3,24,31,18
49.02,47.69,42.64,43.63,43,45,45
10.58,44.47,9.77,44.88,30,28,20
46.85,49.75,35.86,26.46,30,29,21
40.46,33.61,28.07,34.98,31,25,23
10.52,8.14,12.67,34.11,41,44,40
72.22,58.63,45.49,45.55,43,29,41
43.91,13.48,29.08,44.48,42,37,44
54.19,26.2,17.8,32.67,41,46,46
32.2,35.17,35.41,45.94,41,62,51
30.21,18.76,30.39,45.98,41,34,36
51.27,51.69,45.12,33.85,72,66,47
44.24,54.27,42.03,38.47,89,81,68
8.97,25.21,19.51,53.85,41,34,38
7.67,26.59,-1.53,12.32,22,22,26
98.41,59.04,61.2,68.11,54,92,33
10.71,9.18,10.51,27.6,37,57,33
17.8,12.76,25.65,33.29,38,33,43
79.76,28.57,40.12,35.96,39,32,47
19.71,27.86,4.15,3.02,37,38,28
45.51,42.62,41.65,50.33,31,32,37
28.16,37.23,16.39,26.69,21,15,23
41.78,44.62,37.95,24.39,44,21,36
36.79,33.49,22.33,23.28,46,36,47
56.5,60.61,42.65,28.88,38,29,35
5.76,7.4,20.47,45.56,26,26,19
41.24,43.47,41.93,44.51,47,41,49
7.12,13.82,19.1,33.36,27,28,19
60.06,54.61,32.68,25.37,44,56,41
36.81,37.05,45.87,42.24,19,33,16
10.82,19.43,21.84,29.28,38,29,35
