Original Image,MBLLEN Applied,GLADNet Applied,Retinex Applied,CE Applied,PPRP Applied,PCA Applied
70.2,65.54,51.8,33.54,45,49,55
10.98,15.24,6.79,38.94,43,39,44
25.87,27.64,29.45,36.93,31,35,24
45.58,46.91,39.15,32.84,48,28,46
34.51,39.14,27.63,40.51,24,18,20
87.85,64.8,57.76,50.18,45,36,41
49.24,10.87,26.77,33.57,42,38,40
24.43,14.94,26.35,41.62,41,43,52
30.12,27.44,26.45,58.56,43,36,52
54.68,57.78,43.47,33.12,53,38,44
43.08,41.45,33.33,43.72,38,37,37
42.98,44.58,40.43,43.89,50,52,48
17.42,26.34,16.45,33.28,17,44,25
85.15,34.56,36.02,39.37,53,83,40
42.35,46.13,34.86,41.07,33,25,36
83.78,63,35.3,28.29,39,39,31
41.34,48.81,31.72,31.32,42,37,41
36.04,22.96,47.32,60.39,35,21,31
42.44,49.09,39.68,58.41,28,44,51
25.55,23.2,26.09,38.2,30,16,20
20.04,16.03,19.4,45.2,59,116,76
89.57,47.54,40.26,31.85,43,23,37
54.46,57.14,36.11,24.64,58,45,50
41.52,44.64,38.52,40.5,41,30,48
60.49,62.37,43.59,32.16,47,38,43
45.77,49.02,43.49,48.19,43,36,44
51.36,44.62,18.06,22.36,37,48,44
60.57,59.08,43.28,35.91,35,33,31
22.67,34.84,18.8,19.27,27,39,44
27.06,30.84,28.25,38.06,27,52,30
68,49.49,23.78,17.76,46,41,48
27.41,24,15.3,38.32,42,49,45
29.3,27.8,51.22,53.39,22,18,24
32.95,24.42,29.04,36.27,37,46,44
33.12,25.7,21.88,29.07,27,23,34
47.08,50.89,46.95,52.9,37,29,43
50.46,48.58,45.65,48.29,43,29,47
40.38,40.62,41.78,50.4,48,55,25
97.34,28.04,25.99,41.36,27,16,25
21.03,24.55,25.52,38.38,73,63,84
46.49,46.66,42.83,45.49,45,38,36
69.39,37.46,32.04,34.47,76,76,34
48.33,47.52,51.08,48.23,26,21,24
31.11,61.82,11.7,15.73,33,25,32
48.91,43.61,36.33,35.56,33,85,55
8.16,1.97,14.25,37.44,48,36,48
19.34,20.93,23.23,27.16,42,38,46
9.4,12,26.34,47.34,45,47,53
59.37,64.47,51.25,47.59,31,26,22
25.77,24.34,22.59,34.83,47,39,43
10.95,16.49,19.9,41.16,22,22,25
1.8,1.38,11.9,32.49,20,42,45
37.35,43.98,36.78,27.42,38,36,27
52.17,50.27,47.86,43.28,23,19,18
36.13,25.89,27.17,27.72,38,29,43
44.59,45.53,45.52,51.98,37,83,25
53.57,55.11,36.21,28.05,52,48,52
19.87,19.36,17.98,24.61,26,35,41
23.5,21.23,54.38,74.41,37,37,25
51.46,54.35,38.93,28.09,28,30,38
53.51,53.9,48.82,48.63,39,15,44
12.02,21.08,11.38,23.51,30,63,18
39.56,55.23,35.34,13.76,41,38,44
64.17,54.02,45.02,29.28,67,49,49
9.86,17.75,19.98,26.4,45,40,36
39.4,36.53,55.68,76.85,36,27,31
33.15,40.68,30.22,19.4,30,19,31
78.09,63.61,49.29,28.75,37,42,37
21.82,23.92,21.79,31.09,82,99,68
54.96,60.69,54.07,46.33,40,26,44
41.9,35.57,25.13,40.25,39,35,43
11.62,18.28,19.08,21.08,39,43,46
45.97,45.01,56.33,50.93,50,48,44
5.02,3.46,39.74,61.95,81,77,61
23.47,32.33,20.04,7.56,32,44,39
43.13,40.52,24.64,27.56,38,25,42
72.65,49.8,45.72,48.44,15,58,24
45.64,44.03,39.26,42.83,30,19,39
39.14,22.18,18.23,58.37,44,31,32
6.97,10.18,18.78,11.72,29,25,25
16.07,24.49,12.69,18.71,46,32,37
60.49,62.58,48.75,35.1,48,38,40
40.54,43.79,3.33,11.03,19,45,21
55.93,20.04,30.53,39.71,22,23,47
28.36,12.76,27.21,47.7,51,51,52
52.54,51.49,48,48.09,36,23,38
41.6,40.44,32.37,29.94,88,73,64
39.03,42.28,41.03,46.94,39,40,27
49.05,44.49,52.8,55.63,42,23,40
60.11,28.7,36.64,34.69,49,47,51
16.94,21.57,22.75,38.82,21,41,25
14.8,20.33,21.29,28.52,37,52,22
36.26,51.04,23.8,30.5,86,87,69
69.12,57.19,42.46,45.87,23,15,20
38.33,41.84,45.06,47.57,46,26,39
57.95,44.59,21.73,56.4,65,46,51
108.5,55.08,70.72,73.41,31,22,25
3.53,8.94,13.72,23.94,28,39,23
37.38,41.44,37.7,37.54,44,40,41
77.39,41.76,35.91,43.08,31,33,32
12.06,12.91,16.26,34.67,64,49,59
37.41,42.93,38.5,49.74,60,52,34
15.71,14.65,14.4,37.25,34,21,23
17.35,24.7,20.69,21.39,55,70,47
47.16,43.03,41.76,49.05,65,65,46
24.95,22.66,19.29,28.72,41,26,38
18.03,22.47,23.23,36.43,44,33,48
112.53,66.5,74.87,76.82,47,30,40
47.66,45.94,29.12,30.12,40,29,45
52.14,51.5,51.19,48.3,60,37,32
45.51,44.95,52.14,43.64,48,32,52
52.77,54.68,52.64,45.69,37,38,32
38.52,58.34,37.35,49.41,18,21,18
45.93,49.52,47.53,40.24,30,18,18
68.08,51.74,33,32.15,92,92,54
77.55,41.6,34.25,30.75,21,34,8
37.79,20.45,46.94,64.19,32,29,28
22.76,30.26,30.89,44.06,29,35,22
19.71,33.97,16.42,22.76,35,37,25
43.19,51.43,41.78,26.43,60,56,30
15.1,2.48,35.41,53.9,41,47,27
19.87,14.06,20.52,38.04,27,21,32
47.31,41.88,34.96,38.67,29,17,27
22.94,25.6,27.51,42.91,41,41,51
36.91,48.15,32.64,7.13,48,46,45
20.67,34.8,15.17,14.27,24,13,9
42.8,42.12,18.66,48.75,28,37,46
57.23,52.79,37.78,30,27,17,29
30.29,27.87,38.62,39.75,36,33,41
49.65,42.97,37.48,48.86,12,49,62
21.98,28.92,5.03,45.03,40,39,44
55.72,54.75,41.07,42.05,38,23,32
16.56,30.35,16.52,29.83,37,34,38
53.3,50.27,51.4,41.3,67,54,44
70.9,25.96,36.04,35.7,21,18,77
52.95,48.13,49.45,51.6,51,74,26
16.43,28.4,18.49,23.14,48,43,43
23.89,25.23,27.06,37.72,23,56,42
72.71,43.67,30.08,53.64,42,36,40
36.57,37.59,45.98,44.6,47,37,46
15.99,20.17,24.85,40.24,44,30,38
44.64,47.04,50.55,37.77,59,45,48
78.49,58.84,29.99,28.21,42,35,44
68.55,56.74,55.52,55.04,24,27,23
24.27,21.88,30.26,45.8,30,41,39
35.87,28.69,29.32,36.83,45,22,44
25.54,17.58,32.86,53.12,44,34,32
39.52,44.13,41.05,27.14,30,34,51
17.07,17.66,24.1,39.39,41,94,42
7.87,9.73,22.22,39,87,96,45
96.04,64.12,59.65,55.61,29,42,15
11.28,18.63,16.71,26.89,45,44,50
54.71,50.12,48.94,51.88,77,83,32
18.04,22.79,21.99,32.47,50,40,51
56.17,54.7,32.09,45.3,52,53,40
12.2,12.06,18.84,36.73,29,39,28
5.9,19.38,13.85,17.73,41,31,46
50.32,54.4,40.12,33.45,18,42,15
25.24,27.59,37.36,40.18,33,20,34
58.16,58.32,55.92,42.44,46,37,42
59.62,55.75,36.59,34.6,33,35,44
47.65,35.95,33.09,28.74,60,44,41
56.02,52.92,44.65,38.28,38,35,43
18.8,12.13,30.97,54.43,25,21,17
38.94,43.35,32.41,51.86,38,26,25
43.63,43.82,27.58,30.16,18,49,78
15.14,21.17,17.85,23.01,25,32,26
47.9,40.58,39.85,55.55,32,25,32
21.53,36.72,11.17,21.65,47,98,31
44.21,43.9,32.18,35.69,30,28,29
21.2,18.93,16.48,21.16,35,21,24
38.35,39.6,37.25,42.01,49,58,32
31.23,38.92,3.58,7.89,31,17,26
14.01,45.43,17.9,40.29,99,104,83
54.94,31.01,38.68,29.99,29,30,27
49.03,51.3,38.34,35.71,27,21,26
53.02,51.96,41.56,45.35,51,46,39
49.18,47.55,43.32,49.77,48,40,50
54.52,51.45,45.51,46.09,26,18,26
13.22,15.84,26.84,48.6,81,78,52
91.33,39.17,37.42,25.2,24,33,21
40.11,37.42,25.71,29.52,43,43,50
58.67,44.37,31.88,43.7,40,35,33
52.95,45.83,53.39,64.4,45,33,37
68.13,57.7,36.79,18.05,44,43,46
45.5,48.25,36.55,43.71,32,27,19
58.14,54.9,44.49,29.63,38,32,37
38.76,19.79,26.38,45.29,26,25,19
52.92,53.48,48.3,50.45,30,15,39
76.9,40.31,42.37,65.64,38,56,18
49.87,44.91,42.74,40.25,40,23,35
44.29,41.99,45.66,47.29,36,26,36
68.92,26.62,38.78,39.4,29,29,24
35.48,44.63,30.69,24.79,45,102,32
37.06,38.85,29.04,19.55,40,28,42
47.99,53.92,42.85,45.62,47,44,42
47.69,47.04,45.45,48.53,83,89,62
56.06,43.24,34.1,23.44,62,53,33
20.86,23.25,20.48,27.4,24,52,21
48.04,45.72,51.47,54.5,54,24,51
67.98,17.35,14.28,34.19,30,38,57
81.93,37.94,29.88,37.69,53,51,44
38.67,34.13,36.84,63.77,40,21,41
36,16.41,16.18,23.65,49,62,56
52.81,57.98,44.64,46.45,40,35,31
26.76,31.84,31.16,53.03,37,33,51
49.81,48.79,42.33,43.39,47,33,48
65.3,37.87,35.3,30.73,52,36,50
26.32,34.28,29.05,39.95,93,104,78
65.83,61.18,32.81,36.39,43,38,42
28.96,32.36,18.48,26.27,33,30,26
44.22,21.99,21.8,46.49,53,42,56
28.05,15.52,24.76,49.66,40,35,36
116.43,64.13,96.97,92.05,27,13,25
82.27,30.99,39.06,35.86,42,43,48
39.69,30.98,18.93,39.08,37,36,35
55.1,52.45,36.48,28.47,56,63,60
16.37,26.2,13.9,27.55,41,33,39
56.28,48.22,33.61,28.95,63,51,53
27.88,48.34,20.08,18.51,51,49,46
12.24,16.74,17.7,24.12,20,26,27
25.33,20.84,42.22,76.28,27,17,29
38.34,33.43,14.51,32.96,29,28,47
20.63,14.72,28.39,46.71,36,48,37
46.68,45.77,43.35,44.97,41,45,21
63.04,48.95,33.44,35.27,33,20,51
82.54,26.17,37.88,35.43,28,46,25
45.33,47.25,46.62,41.29,23,28,24
71.47,50.85,50.66,57.99,25,43,38
64.2,51.15,34.78,55.19,15,59,39
45.7,45.85,47.28,48.93,49,18,48
41.71,46.22,33.98,32.12,25,52,47
57.9,60.6,53.45,52.73,19,26,16
51.92,44.78,32.63,38.58,39,25,32
63.13,59.7,50.6,33.94,41,32,50
43.76,41.24,44.97,49.74,26,12,27
54.83,54.39,42.03,41.69,56,39,45
56.52,55.75,43.12,36.95,65,68,52
0.96,0.44,14.22,44.65,51,40,37
99.34,51.77,69.52,62.51,32,21,27
26.63,23.06,30.18,44.64,29,36,39
54.24,44.98,49.85,44.47,39,45,36
9.3,16.33,17.68,36.46,67,27,39
63.64,67.42,33.78,25.57,66,78,49
80.88,67.85,49.88,28.52,48,30,44
16.39,18.86,22.27,39.01,56,46,44
45.57,42.62,35.47,31.12,46,40,54
17.93,28.45,13.89,22.82,27,18,18
64.86,71.22,54.24,38.46,40,39,42
25.91,17.52,29.54,33.87,28,60,27
21.5,5.93,41.46,66.78,46,47,49
51.97,47.88,41.57,39.46,24,31,15
53.86,44.89,32.57,41.03,53,50,53
26.96,29.3,30.22,39.4,55,107,49
47.82,46.65,41.11,33.47,35,24,42
67.32,54.95,29.04,27.57,46,37,51
10.9,3.78,48.56,70.77,84,69,69
44.94,38,32.98,29.45,24,36,31
61.82,46.94,33.6,36.21,40,34,42
11.39,5.37,18.09,32.17,63,51,44
9,8.76,21.63,47.13,79,78,55
61.08,67.57,51.38,50.97,60,40,57
24.94,28.7,31.9,49.49,56,41,48
49.18,52.27,38.7,26.21,15,88,31
18.23,23.92,18.71,27.37,30,48,21
37.2,32.4,29.94,37.64,36,38,48
30.09,20.28,51.02,66.1,13,55,40
37.57,51.04,35.51,52.43,31,62,25
39.89,57.03,30.51,19.9,38,18,33
65.47,25.7,35.73,41.91,71,45,51
41.6,35.58,40.62,57.7,30,40,37
56.53,54.63,40.59,19.58,70,66,42
51.24,44.88,41.98,44.92,43,33,47
62.48,39.5,42,36.88,38,49,51
4.37,4.03,21.29,40.59,26,59,15
32.81,31.91,34.8,41.69,27,39,32
70.56,27.21,31.29,25.58,55,38,33
11.12,32.29,13.48,21.53,25,17,25
14.97,4.38,28.51,47.9,17,30,22
22.18,23.37,29.79,43.69,28,30,27
53.59,50.36,49.47,44.18,52,37,41
17.49,18.32,20.59,33.62,23,27,17
12.86,13.35,23.43,43.23,27,24,27
65,62.26,38.73,29.29,68,55,44
17.15,24.49,28.36,48.19,24,22,24
100.7,35.75,47.12,55.04,71,85,77
23.72,28.69,35.85,54.36,23,39,23
66.67,59.84,32.41,23.26,43,39,44
56.91,55.88,45.21,37.78,49,40,55
17.97,21.96,24.02,34.32,20,27,20
18.47,16.69,29.07,50.07,31,34,37
57.97,44,26.93,32.96,29,36,39
50.68,40.44,45.88,52.17,50,56,42
13.77,21.55,27.74,27.19,41,79,25
11.72,9.72,29.66,44.99,20,22,38
70.63,45.83,34.38,57.16,56,63,60
30.09,33.51,25.39,37.03,36,45,29
11.7,12.1,22.47,27.7,23,23,33
48.45,50.02,48.9,48.13,51,42,50
31.64,12.16,15.9,43.66,39,33,43
30.11,30.85,27.9,36.76,64,57,25
76.23,44.55,43.2,78.46,46,92,62
64.26,45.28,51.45,86.49,35,47,79
19.55,58.81,4.96,18.84,32,13,49
51.68,58,46.6,38.46,39,32,36
19.55,6.03,45.41,62.32,15,47,37
47.58,53.14,48.71,40.1,44,31,49
67.12,50.23,29.65,27.54,41,30,35
50.14,52.33,45.48,32.44,46,47,49
50.61,50.34,32.66,42.53,47,33,48
14.86,19.66,21.11,33.99,29,27,19
42.53,43.76,39.56,36.27,39,23,45
68.14,30.15,33.92,27.92,39,49,24
52.52,56.45,37.41,34.6,48,30,51
20.65,28.2,24.88,28.14,25,29,25
25.04,35.33,18.8,20.04,35,21,26
54.36,45.01,35.6,46.87,47,44,33
65.62,54.86,26.99,22.27,38,29,35
17.14,21.69,18.56,25.11,27,23,31
60.38,57.23,55.21,51.92,56,57,60
22.15,22.72,25.23,31.53,33,25,31
82.99,63.98,39.73,34.36,46,41,39
38.93,47.32,38.94,30.11,46,125,33
42.69,50.95,40.84,20.38,52,36,50
17.01,4.04,9.6,38.36,31,23,28
56.11,55.91,32.77,25.38,40,34,49
32.73,53.25,22.23,23.54,54,14,43
20.42,42.45,25.02,22.47,54,65,21
52.93,50.91,24.7,25.76,60,42,38
34.75,41.9,28.55,44.21,67,77,27
55.89,60.59,41.95,43.97,41,31,46
41.91,48.4,41.74,38.28,44,42,47
27.1,37.52,27.01,39.28,47,27,29
19.42,8.42,15.87,40.59,27,42,16
3.97,2.29,5.27,37.77,18,17,25
17.79,24.09,31.08,47.47,29,30,38
16.34,25.91,15.6,25.47,27,17,23
23.7,20.5,22.23,30.18,26,21,23
8.72,13.51,24.85,43.26,25,42,20
45.67,43.49,44.36,44.88,53,39,51
41.83,45.45,34.46,41.8,40,29,45
94.17,66.32,44.91,48.69,73,75,34
89.59,50.98,52.68,50.45,66,78,49
16.78,27.22,23.85,38.96,27,39,20
26.86,8.87,29.71,45.5,24,52,21
52.16,49.66,48.97,39.54,44,40,51
58.71,63.62,38.08,23.71,49,34,41
41.41,45.03,41.41,33.9,41,41,46
57.43,51.94,42.24,43.79,47,47,47
41.08,45.87,37.14,29.19,41,40,44
54.97,49.03,38.14,34.59,58,50,47
30.34,51.63,19.86,23.4,22,23,47
34.96,37.98,21.42,23.99,33,24,22
26.4,37.33,31.7,51.4,20,64,25
46.67,65.91,31.23,18.16,60,45,39
24.73,20.12,32.86,47.01,17,73,57
35.4,40.39,35.48,29.35,41,36,39
11.16,31.41,6.69,17.22,26,21,24
95.88,50.81,55.2,61.97,86,87,69
33.42,37.49,32.9,38.07,33,37,37
56.21,60.17,42.9,32.15,68,34,50
68.03,56.42,41.31,45.7,47,53,55
64.6,67.35,56.5,39.85,56,38,60
22.25,18.12,20.89,32.95,29,29,26
58.32,61.85,49.18,36.77,49,43,56
12.94,11.45,21.14,35.3,24,33,21
15.68,6.82,26.06,45.73,17,83,44
40.01,37.95,45.32,51.29,36,44,46
38.27,14.34,37.54,52.91,23,56,42
11.35,13.03,25.7,44.52,27,35,29
57.64,54.16,32.37,35.09,33,34,44
65.47,69.6,57.31,37.41,61,42,60
51.58,55.96,44.12,30.3,49,28,44
49.28,42.4,25.56,25.42,40,39,46
22.97,28.46,25.82,41.84,20,39,38
22.43,20.91,30.05,36.1,25,26,37
16.54,16.22,26.64,39.5,34,49,22
61.99,49.26,37.5,41.14,58,49,37
55.19,19.35,24.67,59.8,30,63,18
8.44,27.66,15.24,35.78,30,21,24
9.44,20.68,20.85,30.22,27,18,23
41.86,42.52,50.42,35.94,39,35,50
45.4,34.11,38.82,43.92,38,41,38
38.59,38.14,38.36,40.35,35,37,42
53.93,52.79,41.6,27.79,43,48,48
44.73,47.26,41.76,40.83,43,24,46
40.1,44.7,31.67,18.47,65,47,44
45.77,44.38,41.46,46.48,47,37,45
47.97,42.06,42.56,55.06,45,46,50
24.53,22.73,26.53,38.21,52,49,16
70.09,40.4,29.98,78.34,64,76,52
10.62,13.17,24.61,48.44,14,44,25
24.34,26.64,19.44,26.43,29,17,35
7.2,15.22,23.38,45.27,21,41,25
25.84,15.98,34.11,39.39,25,41,21
41.07,46.56,39.25,25.41,42,27,41
61.04,30.7,33.96,64.72,25,52,47
66.86,70.37,45.49,41.16,56,37,60
46.46,48,50.17,46.91,48,41,54
44.6,44.48,41.8,40.44,41,30,43
15.55,46.4,18.53,22.08,46,67,36
6.85,23.91,0.56,8.48,25,2,20
39,39.02,37.17,32.25,40,43,40
41.91,29.94,53.59,68.28,21,60,55
22.1,21.96,23.7,35.22,33,39,26
14.15,17.44,17.03,26.53,21,24,17
21.28,40.25,13.3,10.64,46,7,29
79.38,49.85,39.28,52.6,69,65,47
59.98,62.84,50.57,45.44,70,53,60
65.92,48.22,38.51,38.43,47,71,43
21.12,29.42,22.27,45.8,27,35,22
38.78,43.3,38.32,29.94,39,32,41
58.39,58.37,47.29,38.36,55,38,51
44.4,47.97,34.49,32.13,36,26,36
35.75,39.66,42.69,31.15,38,39,43
10.2,8.57,14.67,34.37,31,25,25
12.27,13.18,18.99,34.42,24,38,17
59.6,55.1,38.26,40.12,38,43,50
56.2,62.61,45.49,36.24,49,35,50
3.74,9.96,30.1,46.43,18,63,39
18.67,21.68,22.63,26.46,28,24,23
55.61,63.72,42.67,31.92,49,18,48
33.46,36.26,14.07,40.77,31,36,32
35.35,34.2,21.71,40.83,58,122,55
52.61,51.1,34.83,36.85,36,28,40
57.86,46.22,44.99,51.04,62,50,41
63.41,51.04,31.13,48.01,68,55,46
47.02,45.94,43.42,39.28,46,47,45
8.54,11.04,22.43,47.65,19,38,16
55.77,60.52,50.45,43.9,41,24,44
18.88,15.76,17.18,36.68,25,32,14
37.97,23.51,59.1,71.84,12,60,48
68,20.29,31.43,40.12,80,56,68
57.85,42.93,18.36,17.26,50,30,37
66.76,36.21,21.08,42.17,67,57,61
61.7,38.2,37.97,65.32,43,66,31
67.09,37.61,29.44,23.86,46,49,33
23.87,7.91,29.05,49.82,21,49,5
12,19.41,12.79,20.41,35,17,21
39.23,23.9,11,50.52,40,39,27
9.22,25.65,12.24,44.18,35,46,22
54.74,41.81,19.54,40.62,51,38,29
53.85,63.07,45.8,35.36,66,49,55
55.73,54.9,40.21,29.9,42,32,39
37.65,40.7,33.89,37.74,38,27,35
20.11,20.22,26.25,32.77,21,30,26
27.73,20.86,-1.97,11.14,28,21,31
61.86,52.44,33.62,34.23,57,50,37
26.3,34.5,23.19,28.21,29,24,28
56.53,58.97,45.15,37.23,39,87,34
47.73,42.12,36.76,60.61,52,87,40
22.48,40.02,29.39,42.42,32,68,34
46.27,48.58,28.12,34.87,48,41,39
13.7,10.74,16.18,26.89,21,36,18
44.14,32.54,40.63,30.58,49,45,43
22.58,21.48,20.57,34.51,29,64,22
52.37,39.57,32.64,42.48,34,38,41
43.59,47,47.15,24.68,40,26,44
63.37,30.33,8.2,17.83,51,46,38
35.78,31.32,24.2,32.87,38,36,42
12.81,9.05,43.14,63.07,17,36,47
6.97,23.7,5.61,13.19,26,7,16
14.71,14.45,35.76,51.88,21,35,37
61.55,34.62,35.49,27.33,40,50,34
62.79,41.69,38.55,41.55,49,45,47
55.17,41.68,36.68,43.02,44,36,40
50.72,48.38,46.91,40.24,45,46,48
54.31,44.76,36.06,49.15,44,44,34
8.13,22.74,9.93,15.9,21,14,20
33.84,27.59,25.03,33.33,39,37,30
69.5,30.03,21.76,37.32,63,56,48
21.27,31.62,18.69,18.85,31,16,38
57.06,56.59,40.81,41.83,42,38,46
37.01,36.35,39.02,33.2,36,36,42
43.76,47.88,42.14,36.02,45,29,48
47.35,48.11,31.89,24.07,38,37,37
43.06,43.93,37.3,29.58,38,34,45
47.79,45.46,36.38,39.39,48,41,38
30.13,22.54,30.22,42.94,29,52,26
38.57,35.67,30.46,43.12,31,41,39
96.87,47.92,42.27,46.05,68,54,39
64.8,55.18,33.57,27.04,57,50,48
22.6,26.13,24.16,28.21,25,25,18
32.51,42.84,15.24,16.49,35,18,44
23.25,42.48,22.9,23.62,41,28,36
52.24,53.85,47.38,50.97,43,42,48
104.17,35.84,40.02,48.63,67,84,59
43.35,45.83,50.11,46.49,45,44,58
41.33,47.57,35.82,37.55,39,41,42
14.28,14.33,16.62,28.61,23,18,13
-0.19,9.73,16.85,28.53,20,18,17
49.17,47.75,43.32,40.49,45,22,44
24.74,12.06,22.71,43.02,28,49,16
49.51,54.74,41.67,42.49,44,33,48
50.03,38.04,30.49,40.67,46,37,37
49.23,46.79,19.5,24.79,37,25,43
34.73,49.79,32.23,24.69,40,36,40
60.3,63.86,45.92,31.21,51,34,53
69.93,56.59,35.14,32.84,47,37,39
14.19,30.57,9.23,34.1,15,18,19
47.01,46.87,44.04,47.78,44,33,48
67.12,62.41,45.81,43.22,63,51,53
49.43,57.82,40.47,26.83,51,35,48
43.73,53.41,34.02,28.86,46,24,45
44.88,44.06,41.35,46.32,41,38,44
38.72,19.72,36.98,49.84,19,83,44
44.78,40.89,42.77,52.99,41,39,46
53.46,52.54,37.05,39.17,44,36,32
59.3,41.55,34.67,38.16,42,29,40
58.07,46.57,35.87,47.36,34,43,43
47.04,41,41.12,41.98,42,34,46
70.13,72.62,53.96,42.32,50,52,48
55.2,24.65,14.94,26.64,57,43,48
20.2,15.14,20.5,32.07,29,53,66
13.46,19.26,2.2,15.07,29,13,35
50.79,41.4,27.06,41.8,58,45,46
40.26,24.42,24.71,38.08,36,28,36
87.44,46.04,69.3,66.97,84,81,83
20.41,14.17,21.82,49.12,32,31,30
43.68,50.67,38.53,23.5,60,44,41
14.33,41.92,20.01,4.13,61,45,22
25.39,43.42,-3.67,32.58,51,22,22
42.52,39.24,37.84,33.67,43,42,37
18.51,17.95,33.11,43.55,28,34,35
65.29,44.8,31.21,35.11,40,42,52
88.38,21.74,22.26,38.99,48,55,52
32.26,36.29,27.79,38.19,41,47,27
15.11,28.19,17.31,23.47,30,27,28
16.79,13.78,20.32,32.64,22,17,32
34.57,19.48,25.09,44.54,45,102,32
43.48,42.2,37.15,47.5,45,36,39
34.23,23,27.99,47.11,59,83,25
46.66,46.4,23.88,29.07,39,27,32
71.68,58.59,29.52,26.1,62,53,33
38.42,42.73,31.19,28.33,37,38,32
41.74,42.02,43.43,46.86,39,30,48
51.61,48.33,42.76,49.47,46,41,46
44.73,53.62,35.6,27.38,53,51,44
55.21,44.79,24.79,49.65,54,45,24
37.41,34.09,34.31,47.97,47,65,22
62.48,51.45,29.2,24.67,47,39,43
28.19,23.03,48.83,62.68,16,50,51
100.08,32.54,31.54,44.12,57,71,41
16.72,10.63,10.26,20.11,24,14,21
26.52,28.92,19.52,21.73,31,22,30
20.92,32.81,19.67,32.98,29,126,33
48.46,53.56,39.65,26.17,43,38,48
68.32,60.34,41.11,32.69,55,49,39
44.18,39.9,27.57,29.43,35,32,36
21.49,25.06,26.35,37.97,31,29,27
16.64,19.33,14.45,45.61,22,25,21
37.75,46.61,31.46,20.55,51,38,45
13.34,15.5,21.6,37.38,33,21,30
17.22,13.32,20.15,35.66,24,36,29
20.32,46.56,23.58,47.81,20,46,35
49.02,49.02,28.02,25.92,35,32,39
40.2,33.62,24.93,38.87,44,35,34
64.72,27.89,35.68,37.37,39,48,45
47.68,48.41,36.54,39.43,35,34,37
39.66,40.45,36.79,27.28,36,36,42
47.66,48.79,49.23,51.58,41,33,46
54.97,54.11,36.54,40.35,46,32,45
41.29,20.92,25.59,35.18,42,54,65
32.23,30.14,30.01,55.15,25,55,24
49.66,51.32,37.55,31.01,41,30,41
48.46,53.14,36.79,38.27,49,33,44
22.09,27.09,29.47,51.35,32,27,19
45.65,45.02,38.59,45.25,40,28,42
27.96,28.62,38.34,35.55,42,41,36
60.72,39.06,26.06,30.73,57,48,39
49.98,44.39,42.24,36.5,46,31,30
43.86,43.13,51.04,63.4,34,71,37
37.03,40.94,36.74,29.33,36,33,37
61.92,50.43,24.62,23.31,44,39,27
45.58,46.32,45.06,49.87,43,43,46
37.06,40.53,30.06,23.45,42,33,40
58.86,53,45.26,51.28,51,49,46
62.09,55.42,33.34,25.33,60,50,42
20.23,22.74,21.87,44.25,24,24,24
7.95,18.75,48.97,71.76,32,30,47
17.88,24.29,23.14,37.97,38,48,20
6.9,9.93,5.68,33.44,29,15,14
60.45,47.13,41.2,38.85,42,43,39
54.29,43.51,37.46,43.24,42,43,42
80.16,29.17,31.98,48.08,81,63,74
13.59,22.15,21.21,30.5,22,44,30
40.44,55.41,40.63,21.82,65,51,53
24.45,34.95,4.19,16.82,33,18,24
33.61,25.89,29.84,36.18,26,35,32
39.53,44.02,35.54,22.62,40,34,42
59.11,45.54,35.23,32.06,49,44,40
39.84,42.62,36.04,41.65,40,31,36
23.13,8.04,41.99,71.25,25,33,51
64.79,47.37,31.15,28.96,56,39,45
21.13,24.56,31.6,37.55,25,32,30
57.88,58.27,50.92,35.33,67,58,50
56.93,41.69,36.01,37.17,38,34,36
39.65,37.18,21.93,34.06,35,24,41
41.81,40.98,34.59,36.03,42,36,43
39.04,26.29,20.33,26.03,30,30,33
18.92,27.08,21.75,38.28,28,33,22
