Image with Blur,MBLLEN Applied,GLADNet Applied,Retinexnet Applied,CE Applied,PPRP Applied,PCA Applied
28.88113968,52.98510595,80.81646795,115.9284338,66.46825272,163.0740221,147.7466401
25.96390331,79.13662813,115.2727818,124.268184,84.23870878,72.62987686,136.6709653
44.71781832,93.77705047,72.03467156,111.1936223,88.38148172,66.54036148,429.5046235
91.47946022,119.6818382,133.045167,127.3723251,129.474513,151.240694,282.1643849
99.18509195,106.7104,120.8456956,123.24443,118.5117378,134.9267147,222.7807471
61.59108448,122.7254986,147.6948172,149.4213997,124.3501986,139.5940692,144.5351728
57.5936414,65.62870995,88.11049133,110.1958727,74.4058759,95.95826863,84.27189142
25.62489031,75.87000018,109.6630006,125.5902275,87.35768763,60.88250932,133.1033173
55.48289831,91.16560551,109.8349175,131.2586353,100.317759,121.88828,143.1687285
45.01655271,110.8795348,113.0886017,140.3375046,87.510651,94.23262268,138.1745553
65.38637801,87.10758219,106.554956,136.5067253,101.9325246,126.4296545,173.2182254
106.4846291,122.5806333,134.8616164,154.9866128,127.8117373,162.18974,145.8125546
34.22822869,123.1133224,126.5214232,148.7584257,90.88010765,71.04187925,190.5017013
102.3901278,113.4018403,132.1599897,125.1762298,132.0367923,174.2733205,219.6909903
46.30076673,89.59248209,112.8911712,144.0157341,93.46752383,110.3466442,136.4282331
63.74411789,83.24613656,97.10766142,118.3957961,85.14864804,112.5284455,144.8762422
80.1622214,100.5270182,128.328663,147.9631331,123.8894473,131.2884687,233.5458043
64.11235253,104.6903388,109.7427787,140.1178313,91.91108383,114.564038,141.4120777
71.98517263,95.63872345,117.7043502,150.7894557,110.0572779,127.4962339,128.9636844
59.52350759,89.35744093,102.3961519,137.0594212,83.6713706,127.340537,153.1110507
72.78094782,101.3551127,131.2800585,155.6417162,122.7795622,129.0872211,158.8431413
31.98749575,115.1432367,115.0521341,122.7648195,108.326371,83.62895273,180.2761925
57.16555652,99.62608553,110.6898407,128.8218379,103.5559601,120.0424858,156.8291122
66.23519687,99.52064275,123.6269557,142.4245493,104.4544141,119.0647533,155.988315
98.05484428,106.755908,112.2748867,126.6091289,112.4742803,182.9725871,117.3748122
48.81890813,61.81548983,85.53838859,114.4753738,84.07362483,114.3804097,110.2521054
82.1935378,96.68535157,107.8544042,133.8207558,97.85546523,127.5533523,109.264728
111.8215336,112.7271161,127.1156741,149.9411407,137.200444,154.2939239,179.0173365
73.12505715,125.567926,137.8581066,157.055274,120.9950376,147.7953617,183.8279197
8.8803147,94.55265028,71.21585752,72.38499919,52.93839453,41.55547149,202.0407494
66.97026611,82.7961164,110.0282788,123.4012004,108.279604,128.3186931,102.2020059
275.6571473,84.00203228,94.75561557,96.08958709,318.9135739,307.5139908,77.33678036
49.75587333,93.07859033,77.74287539,101.0427739,78.8715872,78.07934794,269.06514
63.11269046,72.50723672,90.13489763,119.0581963,85.19588441,92.70204019,95.39955662
21.20962128,102.212238,96.82437339,126.6737341,61.01315658,45.6384055,232.9354507
18.63543907,74.21881473,81.03015559,104.0037031,50.20145413,48.08448521,212.9241332
79.81300442,100.7132689,116.0577523,109.3008465,113.2440534,138.3831353,125.9532646
280.410722,82.37269803,101.5852515,110.895102,321.8076336,310.7879634,101.9708592
26.93582352,63.25567511,91.68892635,123.02224,64.44413966,146.5465003,161.3781642
59.56042093,110.1436677,124.0809115,155.9660505,102.1865036,122.7993898,186.1566539
69.88214957,70.90674718,91.72551017,96.83877224,76.86528638,115.4031892,248.7013408
281.1946856,78.64549094,94.76248783,105.0429052,312.5206672,296.7434689,102.5091476
41.33780242,92.3711488,117.9832666,115.3380943,103.8388598,100.1003897,108.7135259
91.86203144,101.0331288,115.2388839,102.23174,119.3756139,159.4510638,157.2144963
50.85793416,83.29976978,99.10501147,107.4659907,103.0500151,118.224426,120.3036299
70.06457956,111.2918945,117.0450565,121.2144577,117.880482,161.4915186,160.1093394
81.24402072,98.06670502,115.5221395,124.0295236,111.3935428,148.6493719,129.0575062
18.14772393,88.63599489,117.2007143,131.1371867,88.04278181,57.57493886,176.7404746
37.52693249,72.19870827,86.74836958,101.6591856,75.92656107,77.92328255,128.3575315
72.63877995,96.15432936,115.8566716,144.4575138,115.8982434,130.6449968,149.9347875
61.56343633,79.51628818,87.18206073,116.1996608,83.65934441,106.5843178,93.32465436
112.5130296,123.8867579,127.5650178,159.0661144,135.3225583,166.9415406,168.280901
38.98389478,97.12806831,109.5263754,124.3370932,87.30890748,88.14758074,152.7437434
76.81924284,96.21605081,106.676791,132.4710344,111.330152,136.4791759,113.5103801
91.88962133,107.4309272,111.3370733,141.6304198,109.5300877,125.9274086,120.1223913
38.16654512,102.0262683,105.5195503,129.2604629,88.57459598,82.70327627,124.0860648
109.6138421,117.30818,126.6586746,140.8538554,125.7821784,162.8098821,159.2530582
65.29758727,83.78327238,100.7236168,116.4563574,108.5922466,115.5513786,88.08544054
83.73732281,106.1520167,118.190497,152.7033443,116.2331068,147.9194692,134.1825984
105.0055848,107.4943427,123.9808531,147.9269866,124.9670129,146.4479843,188.8980552
26.73126578,66.73071483,70.49682746,85.96558112,79.70799201,65.600548,117.1841021
55.49446476,110.1430531,132.4678109,144.1330915,115.5437321,112.7985326,135.7281837
63.78332565,78.405352,78.93150556,114.4064693,90.97838555,89.58664454,190.9730004
69.42896857,126.0945716,127.4752452,154.3482868,113.418486,134.7084449,157.2429239
88.2962867,139.1610487,158.1113694,181.9790867,138.1881907,171.2402949,181.3143961
87.70051061,127.5062014,158.439811,169.6997122,138.8192853,147.1625712,220.1046415
98.57781538,111.8347273,128.7067802,138.3747093,124.4376848,161.7463747,143.1721471
56.53708778,69.82460492,72.39511421,82.8241403,80.24137616,67.94597458,328.3257393
67.50979947,84.17439505,110.7570454,127.4725835,95.13247516,125.9330306,165.5656953
10.84294326,66.90597738,75.77972198,88.77382086,75.68809253,47.25190539,99.45016878
65.69132269,76.14816475,98.40375874,120.5636431,104.7979414,230.3071324,134.3624309
52.23789326,72.18234623,92.69005138,122.0395769,85.48943836,106.7484018,102.9063679
57.72242756,107.0495364,120.8824854,130.3402199,113.3274683,118.1644224,142.282868
43.06583054,62.58632373,85.18301362,117.2381098,76.49803584,98.47558886,89.29865623
46.29563094,69.21831042,109.6048297,131.9724515,94.22255463,125.7948968,108.4218507
78.90982217,87.81280099,105.7210755,107.9222324,99.21606327,126.1422421,190.8341509
90.14015378,109.792719,128.5757836,147.0491917,119.207823,146.3965576,127.1831902
63.63381317,82.62748839,103.3479939,123.6124868,97.7777975,115.0662765,91.99629743
92.44426659,100.6487864,101.9080734,129.9428615,104.5127755,107.4265212,91.29675444
34.8846557,78.53480889,98.39929081,107.115943,78.57984903,76.89776484,122.2084069
100.287219,128.4336699,154.572384,185.4671602,151.3187347,176.9930708,190.7966378
117.3999832,131.3896674,149.2065511,168.4515471,140.0737954,173.6206015,178.5686438
39.43608294,53.15022977,81.3313978,110.0012024,58.54151148,174.1408361,152.8491659
270.0057774,90.25599916,98.91334347,116.456216,301.9803247,294.6723957,97.57364581
72.66789751,100.6639722,124.0184564,132.4144184,114.7649637,139.351229,175.2148216
57.90419228,77.88315693,105.3000218,116.3416865,101.9191221,139.2023666,118.8392723
61.04769981,86.75627269,101.3677009,105.7436674,86.092435,84.12729413,260.5525887
76.26841357,95.11476285,109.7672915,127.5416492,103.4711555,136.6363429,123.4004572
311.3483216,78.68639897,101.0648871,102.626798,348.0997963,340.5473915,106.7106368
28.74030756,78.18791506,87.32022011,84.17558996,79.12776917,161.8290817,234.4599926
38.97980118,126.5322166,136.3081795,152.4707422,120.3806546,98.35372927,164.4451696
49.57780541,69.41251128,91.88446299,112.9425645,86.77516886,99.63743024,113.7917101
38.36086834,60.58648954,92.89124633,121.7029132,81.33781019,93.21866015,114.292812
110.419605,138.7656048,160.7072893,172.2090856,155.2835512,191.035159,168.234203
65.875313,98.8233076,120.7457575,142.120187,117.2850548,132.0153373,135.540898
254.5329028,55.01184648,71.77498572,84.63738957,272.2713404,255.2811873,78.48844154
15.14184616,60.59127863,80.71552431,89.58094835,88.75581467,59.62435253,87.61220259
18.15378007,73.84361924,98.56770693,118.5670584,91.29051787,81.14305523,165.5086683
30.04136014,48.99511201,73.16503709,83.27857691,53.78334878,62.21874147,81.66100942
51.0821897,112.9639479,126.4898458,130.1491629,114.2199794,107.9569835,147.3780827
77.5847921,95.39040972,118.0410877,125.5087651,105.2700949,130.1402556,189.519706
60.05482902,83.55893492,95.48526712,119.3434512,100.994907,90.77585093,90.72745665
34.7807908,97.5447984,99.79361763,130.9634376,76.30892664,77.37631477,170.8967152
50.79074402,87.28853083,48.6472319,83.17960237,83.09967201,70.95266729,425.7068194
33.18131916,61.82734969,76.62148722,114.4473629,63.64140394,86.5233827,105.4062902
54.96222972,92.75772583,115.7435341,141.0932397,100.4752859,115.4919239,153.0726994
27.46444393,53.71128215,89.81268686,114.2835172,84.34351818,107.233395,102.6408123
75.28108478,112.638401,128.3536047,127.5556279,119.8240229,136.0867153,173.2124295
13.77075434,61.00014436,88.24312328,86.15068494,54.12225364,81.09029243,168.8573934
255.0583668,71.14165335,77.6633169,88.49531027,278.9292678,263.6198544,121.5314064
68.85812733,96.94825507,103.6169155,143.4849765,94.43975373,133.9409305,142.7258075
81.67266682,119.5192638,143.9131197,150.0643568,133.8165912,148.1972133,176.7239865
32.1685434,66.15493473,97.7606938,88.91070689,97.19998909,133.8644051,189.3070054
268.3391968,66.2003969,75.94357458,88.80963444,283.2835539,275.0905181,80.69149507
28.60402643,98.78173178,103.3723372,126.9629748,71.67296333,84.29577983,166.3076386
93.86104932,104.5347874,119.4283888,137.7571443,124.4343067,142.8246519,167.0455897
42.68742348,94.20851865,110.087181,125.0371782,95.66027003,97.47653127,160.7105777
82.94286601,117.1142311,144.5605783,164.740706,135.7259605,158.8577618,168.9391709
56.72425637,81.77065128,91.83479795,110.8250458,84.67853255,113.4105328,195.7956985
56.08778548,108.372007,112.4347099,104.1469665,117.3060465,114.0627715,129.471655
91.38064502,101.8934498,125.8659133,125.6882949,121.8103051,157.4635308,165.8477115
58.30855587,76.63839777,98.44586306,126.6787406,93.68384245,131.4156136,121.8612079
30.05263338,72.21586934,88.92640551,99.98647796,81.10472454,76.62408491,87.22189944
259.9856779,66.08956628,87.50681187,99.86645249,308.2877566,295.1458874,95.83556236
36.76263253,100.7784062,119.2846176,144.440594,88.9822085,205.3489274,275.0685648
53.52272059,75.66454115,111.4080156,124.7875399,100.0148598,103.7123555,97.85719829
14.07535834,86.38390575,91.80789501,116.2945698,81.97011859,71.40037596,133.5442961
32.30162982,51.30051792,82.48058095,95.59115055,72.50073238,135.2481928,105.5395713
110.1666822,131.3822118,151.8590974,154.4222423,147.5692217,193.1814762,182.8677024
57.26293708,82.82059899,106.4456503,138.6685561,93.22425491,122.8015724,118.1781449
92.94533529,110.5194224,123.3319858,141.7957191,124.9270247,156.0959491,135.3488468
59.65513608,81.72807891,93.00172104,103.7841045,87.41485873,110.5051236,136.183383
33.43959914,84.74340187,100.0131161,118.0443389,91.16116694,75.469751,104.3741241
297.0165416,49.14241797,70.91417855,83.71617011,299.8949306,305.0080356,124.1137944
35.36475348,83.32008051,88.25001214,118.5551671,77.96094561,80.01041509,136.3020439
90.09515665,105.2852586,117.6627885,151.8057939,119.6872067,147.5920256,115.7987006
51.83290311,85.52472126,117.0387039,114.7591305,106.0102107,106.8490877,104.4883315
103.8070508,120.4463789,128.7675046,147.6922637,127.0815882,173.0254671,163.7255835
59.41895784,74.96973713,100.5463816,108.2020503,100.1642481,115.194879,94.04747764
54.25825819,90.07821828,126.9821765,148.6653053,98.80539721,109.4001223,150.2796368
73.05562908,105.5940496,101.2571292,86.83858404,108.8587422,107.3616712,239.3906768
31.08775452,90.1074561,95.96894207,96.87676335,61.87671451,147.5110883,281.1176145
75.75370356,76.57659863,60.7115178,81.41246921,90.67804987,90.78528498,148.3422122
34.31867504,79.9148983,86.44226178,103.0720198,83.73057793,97.67513388,113.279983
82.72983241,102.6410991,110.270307,138.9468857,106.322467,118.1995535,87.04275774
81.61563341,96.0106574,118.2665143,124.4751323,106.268422,132.8610749,146.9075194
24.53409501,91.77532779,94.97939817,108.8342714,63.69782715,88.49594675,159.7973853
22.25380251,59.46436804,85.49455534,132.7435296,62.14419584,83.03977169,111.8491237
28.96936776,100.0244266,98.12995694,117.3471492,79.74259544,73.66665625,199.7498799
124.4529295,140.3416847,158.2661883,173.7114279,153.4310516,196.8858573,178.9357634
66.07681469,86.44268585,110.1423913,126.6638075,113.0596177,97.76531422,239.6937635
53.52825145,68.13106306,86.35768689,115.7859828,71.18141835,150.3896649,150.3511884
80.1390925,97.26695458,113.2899389,146.1888954,110.089083,137.847713,144.5507648
71.48755937,92.06071523,113.4140482,107.9331993,114.3702846,138.4684186,122.1749481
37.85396937,88.77882055,106.290638,120.9032798,86.01553454,81.52393915,153.4760874
54.15693217,86.78862052,87.85857954,101.7950712,97.0559935,82.87322733,201.2189876
29.21342013,85.74944293,105.3725891,126.0954781,79.06056331,75.76013453,130.6790037
71.38743989,79.25718838,82.88089879,114.3851703,84.62759045,55.50793412,101.2756424
87.96336778,109.9031149,126.0149709,150.3904894,120.2324304,147.6307281,118.3859704
282.6801608,63.09675718,47.21188,56.93444913,263.6321649,265.8800689,208.0738204
67.70626884,100.0953575,109.7535617,110.8847971,101.0293654,143.2378674,210.4292239
65.69534761,99.67257434,117.1545617,148.5018667,107.7915354,116.9034454,180.9516404
280.0337225,71.53834299,89.22027079,100.7014725,313.3427235,306.3343822,102.2535011
104.3058678,126.9400031,140.8569184,166.9147759,137.8021068,177.1053371,174.97363
49.79501214,121.3860336,132.9749454,147.4442465,101.3369315,109.6755513,168.0625921
61.2581368,76.90883012,105.5396624,118.6237323,102.950733,125.3277046,118.9764579
64.30766894,78.2735784,94.59692664,115.9755529,100.9591451,261.407074,114.2836514
85.18489297,111.7840957,127.5587083,154.4133897,126.4087753,126.6485735,278.9811652
84.73031658,101.8767327,113.3052768,123.5431468,121.4371325,157.4418493,140.3725814
62.50783111,102.7059057,109.0520408,136.7505723,102.8915069,121.7896353,144.8238508
43.52418388,106.4853882,100.7688027,97.86588879,75.11632544,76.59523061,330.8623485
39.21559434,90.63201137,103.0048087,122.4625628,85.69677085,87.96279016,126.01629
81.60117759,102.2196558,123.1952441,140.5859492,122.479448,151.2232587,148.6528625
54.35005976,81.94032201,107.9636635,124.4266145,103.0159609,102.8766481,100.1464789
34.14331996,61.59857921,89.86607311,112.8517852,69.87446485,96.96390671,113.4420137
32.64374912,109.2475679,130.8862807,149.6488421,98.50533969,84.65318549,162.9088648
83.25085692,121.8681796,107.3561698,129.1761106,119.1935009,118.2608213,379.6373869
43.15485993,53.46614307,87.60884759,91.44021104,84.18149447,176.3275762,94.44390344
88.02630983,98.25216256,117.6135164,146.8156763,121.4090639,127.6848861,287.8941158
54.25752983,110.6869547,121.5966612,148.5594757,94.88422509,106.3089935,171.0990123
85.84569457,137.3314074,131.3131596,152.7441819,119.9837559,159.7809712,172.3675856
98.67352023,117.633575,134.4419851,148.3854949,129.5080779,160.6777269,165.5616011
82.9150046,130.8345439,105.0268302,128.4798609,110.8578048,118.0418953,354.2835855
103.5397079,123.7503639,136.7620105,177.9608968,124.4327784,163.7486782,133.5933014
69.83957143,95.81806495,123.9460088,151.5412882,121.3664814,123.9496189,180.0474525
50.2146157,64.0483742,87.28988877,107.4646286,79.44657922,95.89493057,119.1580635
78.47823514,100.1761255,117.9888057,120.3830903,124.2400978,141.2873571,107.3716819
65.31913468,87.66217294,116.178211,140.2221896,103.519121,134.0172214,124.7055137
60.13884872,83.96874859,105.1193399,100.0914692,165.6968387,95.11896221,92.52844851
57.17834448,80.37539152,100.6893413,127.1475259,91.55280177,125.8737806,145.6940948
86.10232355,87.34891962,94.97828804,107.0086868,96.84767959,121.6385411,215.6836915
29.85387561,77.19044477,87.53342107,129.2856074,76.20988705,80.86053195,112.8363347
60.51612389,96.69231143,101.3811665,130.7168028,92.03721778,112.6954778,107.796767
43.63883653,78.88560672,101.2359619,120.4595693,91.82044022,134.0892846,130.2088098
38.59612687,60.27584928,89.43735217,118.914847,76.70289527,119.1528362,130.5738971
45.89631113,79.48909147,88.82769842,91.47439005,92.21064693,90.85825571,162.7832703
278.4410911,75.92544745,86.46441814,93.32741708,300.8672156,283.5192355,81.94530508
85.08075145,100.4256282,111.0902622,130.3198723,115.4871181,148.3800172,119.3069268
66.68724895,106.9195268,112.8903832,130.1118341,107.7907463,123.2541238,260.3119373
267.4620533,55.09433211,70.80535843,66.80553624,266.9775247,253.4021898,103.26631
85.29327523,98.25067715,122.6673536,150.6678457,111.8167161,159.2748364,170.0246214
260.6543431,47.32889039,67.07035777,77.38666954,282.9512583,370.0751648,101.7888233
14.19094733,47.19709042,70.11679328,85.92723632,56.37145612,48.33860147,89.3447944
54.30440605,68.81181222,94.42955245,123.3291964,89.83822181,105.9805203,98.20943938
81.0374451,119.9941108,135.8653256,133.5832322,117.0166639,142.4833169,167.3174976
47.53900613,52.97369572,83.45631761,108.2151091,72.35694509,222.8025702,112.2942734
282.45026,91.33963534,99.74976538,115.6607417,330.9422975,324.0162409,93.55172354
33.43077318,81.25675946,86.80616113,116.0230659,67.54766018,76.24787256,151.5316626
62.76482498,93.10124292,113.6921017,138.3370242,98.75125377,116.3416284,145.7826326
69.08771414,83.91407426,100.9008293,136.8042714,95.24061505,120.2610291,128.1004893
82.029214,96.48848585,111.200546,132.28869,118.9167942,138.6475076,145.7319474
55.74236459,101.6208414,130.4765838,148.0826247,112.2028515,119.9811658,175.0129443
54.64423239,81.55318648,102.9510616,104.6779405,103.268256,123.0740887,84.58746535
48.82938339,94.69429698,105.6912063,120.8330105,105.1950246,122.3151859,160.2351137
73.17682623,111.0834802,59.24654743,67.13505082,82.91766554,90.7570161,419.4995947
256.1399268,68.03070795,85.84756541,96.15758593,290.8008531,278.3099897,104.5379363
87.17777074,90.88204468,95.85402485,108.8236928,100.5031397,131.4531897,104.1663336
75.7553021,110.6616188,108.6811727,99.09450231,104.2308457,115.7399105,257.260809
60.58100846,122.7534243,121.5102788,144.7464011,111.7853301,132.2634213,192.3170815
80.67000982,92.8723987,101.2551382,116.6538896,114.8285154,119.2142419,178.7110765
48.34842046,73.29929928,103.8347836,119.4218088,98.54552703,98.08578424,88.64395928
70.68413141,95.75059683,107.8832764,120.9087414,96.72752149,119.7495624,140.252703
98.01853399,115.3780414,138.1349017,149.390459,131.0385247,157.4432361,195.0991205
54.07529613,103.4115765,109.4386318,130.9817708,90.85588287,98.15922192,227.6820587
67.91457865,114.0219907,121.4377923,148.6898611,105.4952623,133.2624324,157.466538
81.17496572,96.89155639,119.805908,133.9524727,111.2854467,166.6564018,158.8316578
69.44084903,91.91371174,113.4271249,113.0878147,109.3464825,139.303381,112.1433241
76.94616275,84.65564363,101.2250292,111.9807668,105.5793498,129.8934796,88.03051514
64.731524,113.2223408,116.0906618,129.6132477,109.0027622,141.6887571,147.6340588
108.7189479,125.3660414,139.8645389,157.6188095,132.3976518,171.0621414,137.2860867
74.72764491,103.1426565,125.7524121,137.4954088,148.1169253,119.6967455,157.4453073
113.2020776,135.7545751,161.3727436,184.2978032,148.7730571,183.7851279,193.155188
49.03596969,83.06003014,110.9488446,130.9865253,99.32854656,129.7184042,119.9578343
83.6526672,95.19596472,104.1014614,131.2456427,111.1695406,122.8763002,159.3563018
269.6431957,64.66684515,78.78278715,97.79775258,315.0930776,331.45787,105.2498721
96.68332684,109.594398,125.0890704,147.8820882,101.6829365,152.3379444,266.1538857
295.21404,74.38338136,60.11835984,71.76950657,295.9672222,291.4494344,259.3952493
48.96262544,83.89842057,113.3862729,130.9242533,88.05114884,102.3014557,133.3102388
13.5959171,81.10276268,95.16209843,124.983819,61.3118047,44.03419496,134.3152063
70.01977581,98.06760295,47.43592157,67.37062439,75.62462738,80.79069575,347.5978214
40.00939815,100.7712443,120.1189463,151.0076717,92.45418264,89.42244494,162.1014828
248.6082287,62.51752989,64.79901303,83.12452148,267.0525806,252.8507755,103.2928839
45.62963002,95.03856494,110.7074952,141.350748,87.90210248,168.5476945,158.7264289
57.85109163,66.87290237,98.20043993,90.03296755,100.3622837,201.6905179,126.7336431
86.43320528,104.6589993,121.8408283,103.8590528,131.3172015,171.3488284,189.7932214
24.05647023,73.80554089,92.69627667,106.3761034,106.2105367,115.2507049,192.7088775
79.75677254,132.0631585,120.8145235,131.624866,119.0165731,144.6808488,226.8986334
88.78534017,109.1160043,119.275437,146.6044499,120.4540388,152.1152223,137.8573896
108.3002038,138.0009749,158.5127229,178.1112524,154.3450091,198.7556187,173.349349
61.97464184,95.97113956,57.61011269,92.51014974,79.4852994,75.70507093,381.3864834
36.82582067,85.89485941,94.91025259,138.8675652,73.0009622,159.7455368,171.5681326
15.70951483,64.98463406,91.29200591,102.1028462,57.92124507,50.89827002,112.250154
50.59668507,85.79269631,125.7967645,142.2841864,106.2852922,108.6413148,131.9508693
59.85502372,103.6234896,120.5156774,151.2013432,101.5432671,122.2800644,148.5982462
16.76056734,103.650957,106.6588896,131.5068465,80.24268426,56.6202545,141.4905132
88.91228489,98.38659726,117.7040153,122.2491509,119.0820236,155.3965614,189.497998
105.1077768,103.9632484,109.9360754,140.5806608,116.6432791,137.4594575,140.3654239
77.39790658,95.75060163,120.449792,129.0767487,103.4084562,126.1343478,117.6218137
79.44815584,88.38119891,103.4469423,124.5130792,114.415615,197.2300527,98.4236919
76.47041776,108.1374713,121.0019544,137.3681591,110.5806714,138.913199,144.2173919
57.8866348,106.5807901,110.6064135,114.4539541,93.32437157,129.6804585,171.4917412
33.23754216,83.19792029,97.10178099,112.5135459,91.82152849,71.67652772,158.2368846
46.04424657,71.17184798,96.06661478,129.6435155,89.15779904,89.67264967,90.1808838
33.54792692,89.81699485,103.2293585,138.9030284,75.56666232,82.9659138,143.0672352
94.82360472,116.0603139,127.9576597,153.6602723,125.7906033,157.4436948,130.4358462
83.52710572,105.5275786,115.1893946,124.5289233,111.2862554,126.4242213,247.0467796
54.08932471,82.85116385,96.76387854,131.637074,87.32696711,103.1635432,122.4635587
92.15486657,91.30132355,94.98373443,125.4585748,100.3424358,117.9444138,238.6162286
69.85499595,87.24556957,105.3022688,110.9010552,99.84367447,123.6406986,167.4252689
72.07746529,81.10267286,56.40568704,72.99411548,83.59169603,87.03378577,274.8062113
90.44579712,129.5263482,132.2338927,143.1871602,119.8851161,137.2515508,226.7912239
33.27266917,90.29047303,109.4246828,123.0691773,107.9945155,99.02499183,145.6159082
71.8467678,102.1248222,117.4314373,88.45729768,101.174803,129.0499613,222.6165395
89.92506942,94.01031407,111.5898338,121.5565895,101.2765557,153.906099,152.3426111
69.63883659,103.8332007,121.6906844,132.2611284,115.678768,128.4932427,157.8239345
33.23895258,91.14386868,99.74475863,128.1535817,82.50040293,93.8587486,149.9314891
63.73693109,90.99882003,95.66763459,94.67916188,94.87744169,119.4909168,126.3051193
69.63111398,82.2030609,98.04065269,125.6660768,100.8211088,160.0626304,113.4063886
27.56148822,60.36911659,75.386478,93.45860556,73.69166222,60.98238311,72.39134065
66.12681753,90.22276827,107.4584958,130.6705221,106.9394484,120.5671176,137.8265872
72.23391688,122.7737337,147.5814839,162.7098844,135.268408,131.2090876,197.4483899
65.78866109,89.59690366,117.6408433,143.1948697,107.6448731,130.2381405,137.3559475
33.71778142,52.9013327,93.74647326,113.0758313,79.69526477,133.0793643,114.5332936
86.96811799,107.9240563,121.1292971,138.1993742,115.0740611,144.5372664,114.3967483
66.32834466,80.69765687,110.2822352,80.91250316,93.95967675,116.9839641,182.9122631
74.76208303,95.62994688,109.1682824,146.7726247,104.614832,121.629941,111.9609869
25.34682116,98.42859057,106.6970536,126.2588185,85.1289344,146.1789646,192.9550033
71.91043857,87.5545163,108.7142054,96.32816683,92.56710777,112.1816872,155.8150339
63.6950911,50.92340025,23.78561694,42.13936715,66.35983071,70.14236735,297.6524241
118.8244109,131.7604582,141.6021651,148.9977474,133.9354423,178.6933798,177.0052745
79.55425554,86.4663487,108.3915557,101.7263129,111.4725663,147.5610566,101.8421553
73.39002194,93.68245401,112.2888968,158.7442191,101.0663898,144.172522,134.9831524
71.90026421,93.89575325,110.4899758,95.68072674,103.2117234,125.7560968,168.1891058
50.81940033,96.22964003,123.3073056,135.3421223,116.39237,107.9488513,139.2232942
79.23648922,101.4508158,121.3630088,138.9632198,116.3918254,131.3648951,221.4916985
67.84865602,105.1703377,122.5321883,119.6675625,106.5211064,130.996759,182.0033732
73.02273549,105.8219609,118.0237174,117.9454038,124.4404884,139.8289034,150.2005902
69.69706944,79.9505524,94.35552053,89.38452974,103.7270968,132.2941513,105.5448941
27.97687201,83.82156071,98.23860857,113.7521549,85.50915487,64.20427628,110.9388256
