Original Image,MBLLEN Applied,GLADNet Applied,Retinexnet Applied,CE Applied,PPRP Applied,PCA Applied
9.32,11.39,10.01,10.94,10,10,9
20.72,23.88,20.25,15.27,12,19,15
14.2,62.42,19.04,17.8,13,16,51
23.93,35.94,24.66,19.75,10,17,13
7.35,9.94,8.27,9.63,13,9,11
24.66,19.95,22.21,18.43,12,32,16
6.92,7.29,8.56,7.93,12,7,8
14.83,15.49,28.09,21.37,15,19,20
19.47,15.97,16.27,15.31,15,14,10
11.91,16,10.62,9.51,11,9,13
16.39,15.42,13.87,13.45,13,14,14
17.95,13.76,16.1,14.88,14,16,11
13.76,15.44,19.12,14.6,13,7,20
23.57,49.82,31.3,16.92,29,38,28
18.95,11.28,16.13,12.99,12,10,10
14.75,16.62,16.43,19.6,21,12,13
12.32,12.77,9.69,10.47,13,9,17
20,15,25,19,30,22,25
35.25,26.47,22.28,29.48,35,12,23
17.95,19.3,18.91,15.3,16,28,16
13.76,11.5,16.39,8.48,11,17,14
17.84,29.76,16.94,11.19,17,12,14
19.24,15.19,16.66,14.83,10,15,13
23.55,27.81,25.16,17.98,17,15,20
26.48,24.13,22.93,16.07,13,18,13
14.32,15.18,15.05,7.23,11,11,12
8.62,9.48,11.05,9.36,13,8,11
14.6,20.04,19.62,11.48,14,23,15
14.91,11.35,12.2,8.77,14,10,15
13.1,11.86,17.54,17.09,13,19,15
33.1,38.38,41.14,31.25,39,37,41
7.26,10.28,8.53,7.59,9,8,7
8.76,12.84,7.51,8.91,13,12,11
9.3,11.63,11.98,7.23,11,6,10
15.08,16.68,18.34,14.44,12,21,16
7.63,17.22,9.24,7.83,8,7,10
14.43,15.29,15.46,17.67,15,23,15
18.18,16.51,15.41,16.81,19,18,16
9.81,20.13,12.7,9.66,12,14,19
26.41,25.31,19.27,18.53,17,19,23
19.19,22.26,18.7,15.08,11,18,14
9.44,19.26,13.83,11.66,14,11,14
11.28,13.38,12.77,18.5,13,10,11
33.48,35.74,26.39,38.62,23,22,12
24.74,24.53,31.57,31.16,23,28,21
31.24,35.47,32.08,21.75,12,38,24
15.35,20.17,15.64,12.19,22,17,19
11,12.2,10.35,9.82,12,11,11
11.13,12.05,14.45,13.73,10,11,8
13.39,21.02,25,12,27,16,12
17.33,13.89,13.84,15.58,11,12,12
19.69,24.86,16.97,11.4,9,17,15
9.91,26.55,9.85,9.26,14,9,13
22.04,14.46,15.4,19.41,11,19,16
21.42,19.32,15.23,13.54,14,20,11
11.6,13.54,10.13,11.83,11,10,10
18.79,22.92,14.85,14.87,14,17,15
15.35,17.31,13.65,16.33,9,11,16
14.86,25.03,19.1,11.86,13,15,19
12.19,18.16,17.01,15.28,8,12,11
15.13,15.68,12.75,11.38,14,12,18
11.35,15.32,14.22,13.61,9,11,9
26.53,23.73,23.48,19.37,18,13,15
16.39,13.29,14.71,11.38,14,15,13
22.24,23.87,20.54,28.27,21,18,13
14.68,17.92,19.06,19.26,9,30,15
11.47,16.43,17.93,18.46,15,10,20
15.8,14.54,20.47,11.39,15,8,16
24.54,15.2,10.05,9.57,11,13,12
25.69,33.09,19.65,12.48,16,12,14
20.71,32.56,47.5,15.64,20,12,16
19.37,24.67,19.84,9.03,11,21,11
15.78,18.13,18.92,16.93,11,14,19
44.56,31.87,30.8,19.86,27,24,31
20.37,24.2,21.31,23.99,9,14,22
21.76,16.89,19.44,18.61,14,18,10
17.21,17.5,21.23,16.83,14,17,17
25.23,27.58,17.37,25.42,22,26,30
13,20.96,15.32,14.64,15,15,20
9.81,12.94,9.2,10.4,10,7,13
8.84,10.58,7.05,7.87,12,9,11
9.08,12.42,9.13,10.17,12,12,12
23.41,23.73,20.81,16.54,19,32,15
47.07,24.95,63.41,35.22,24,28,21
13.42,13.8,23.34,17.59,16,14,16
16.53,14.95,19.57,19.32,20,22,13
12.46,21.56,11.66,11.36,12,8,13
14.05,21.01,15.18,15.25,12,16,12
9.5,10.72,8.73,8.56,13,9,8
11.2,14,8.76,13.78,14,11,10
8.6,14.36,10.06,6.95,8,9,11
16.25,16.54,20.37,12.09,10,16,12
10.43,12.51,9.67,12.78,9,7,13
18.44,17.58,15.44,15.33,15,20,18
14.96,18.17,14.59,12.76,9,14,14
12.56,17.66,16.55,9.84,8,10,18
15.43,15.85,13.23,11.76,12,11,13
20.7,30.47,35.05,17.41,14,21,17
15,16.13,22.31,11.76,13,22,13
17.05,15.28,20.79,15.11,15,14,16
10.68,14.03,12.27,12.87,14,12,11
15.01,16.1,10.61,11.39,18,11,10
14.49,15.07,13.12,9.46,17,16,14
10.27,15.05,9.01,10.15,11,8,11
9.23,17.64,11.54,8.99,14,10,10
29.45,17.62,18.83,20.73,13,33,41
8.29,14.95,8.69,8.33,9,8,13
15.17,13.12,15.95,9.57,11,17,10
17,16.67,14.91,16.69,15,14,20
6.12,5.45,5.59,7.14,7,5,7
11.44,10.09,11.33,10.99,24,11,21
14.83,15.57,13.64,10,10,13,8
22.97,16.47,15.89,11.39,16,15,15
16.45,12.67,20.16,15.92,20,22,16
9.01,9.63,10.11,12.42,16,11,14
17.12,14.52,15.56,10.2,13,21,15
14.55,12.7,19.15,7.92,12,12,11
14.21,13.36,13.99,8.92,9,19,13
30.67,28.22,39.76,38.32,25,25,43
23.35,28.51,25.39,21.9,20,35,21
14.15,16.85,15.21,11.25,11,15,18
10.72,11.44,11.95,11.22,13,10,19
20,15,25,19,30,22,25
27,14,29.13,41.87,18,26,19
10.07,10.18,10.77,10.91,16,10,11
13.79,16.12,15.8,8.61,9,14,10
14.34,13.06,17.07,9.68,11,12,13
11.49,16.1,27.67,15.66,16,12,18
9.06,14.13,9.9,9.29,14,10,20
10.49,13.09,10.23,10.24,10,11,10
11.35,20.17,11.96,13.51,15,11,23
15.36,20.12,22.27,17.03,16,18,12
21.08,22.23,30.02,18.57,21,20,21
6.26,8.04,6.85,7.04,9,7,7
15.3,17.98,12.02,15.31,15,11,13
18.07,17.38,12.87,10.08,14,25,17
22.47,17.67,17.67,12.57,16,14,8
16.24,18.47,15.23,13.21,14,19,18
24.2,22.6,27.58,23.23,16,21,21
19.16,26.66,13.98,11.94,12,14,15
14.53,13.13,13.57,7.16,10,15,13
17.37,16.92,25.66,25.59,12,24,17
29.65,21.69,33.59,20.69,16,14,19
15.93,14.43,15.99,10.8,10,14,15
22.76,21.62,23.78,24.64,14,18,19
18.98,20.76,19.82,10.78,9,16,15
14.29,14.18,20.92,9.98,11,8,12
11.39,11.89,17.37,16.96,15,12,14
12.89,17.93,15.78,20.49,12,12,25
14.63,14.21,16.6,7.5,10,9,11
13.76,22.65,15.45,20.01,10,16,7
14.92,17.1,12.73,10.78,15,10,13
20,15,25,19,30,22,25
16.08,15.37,17.89,14.5,14,13,13
12.57,20.14,16.66,12.2,11,16,11
10.57,10.96,10.9,8.95,12,8,9
17.16,23.92,23.4,21.79,11,18,20
21.94,34.84,26.59,31.32,19,18,42
17.27,15.1,14.29,13.72,11,13,10
12.62,12.3,11.84,7.75,7,12,12
10.2,13.9,14.97,14.14,14,22,10
18.03,16.13,19.86,17.17,17,21,19
17.04,14.94,13.56,13.44,16,12,11
16.21,12.33,14.58,14.9,12,19,15
7.92,13.35,9.82,6.32,9,7,8
17.88,20.3,17.47,17.22,14,17,24
21.81,35.1,19.98,20.13,23,21,17
15.45,35.63,20.71,17.35,19,19,17
32.21,29.7,18.76,21.79,11,8,13
19.73,18.5,14.25,13.61,11,13,15
18.68,16.48,21.79,18.83,19,16,13
22.96,20.53,19.95,20.59,12,12,11
15.76,15.44,20.12,15.6,23,18,24
15.75,14.35,14.03,11.51,17,19,13
13.95,13.78,13.65,13.2,10,13,13
29.2,23.68,30.82,40.34,21,26,20
19.65,26.95,27.08,13.2,18,20,28
16.95,20.52,12.05,12.45,14,17,20
17.65,17.3,18.71,12.5,10,18,14
15.16,20.21,20.21,19.77,12,16,13
10.79,9.83,9.72,14.2,11,13,12
13.04,13.95,13.87,13.2,9,8,12
16.37,17.96,22.07,22.7,20,18,13
10.15,8.33,9.47,12.46,7,9,12
35.19,24.36,30.16,38.91,25,26,39
21.45,21.14,19.18,20.22,20,26,14
30.38,46.07,58.91,24.43,22,44,15
14.52,19.76,12.94,11.49,10,13,12
26.13,47.65,16.34,34.15,26,22,16
13.16,18.92,22.87,16.45,13,9,16
9.59,18.77,12.47,8.52,7,14,8
28.91,28.15,31.89,19.61,32,23,23
13.31,22.41,13.71,12.88,16,11,10
17.1,15.18,20.3,10.52,10,10,23
14.83,16.87,22.09,14.04,11,15,13
9.15,11.48,8.7,9.78,13,10,13
23.7,22.21,25.06,35.5,20,40,33
38.62,25.85,24.43,37.71,34,21,29
19.02,19.31,15.86,15.98,14,19,12
11.88,11.73,13.53,15.74,11,15,12
12.11,13.93,9.71,10.28,15,7,9
12.19,28.31,10.78,11.54,18,12,23
14.3,51.23,18.48,11.98,17,12,14
20.78,31.76,29.68,12.6,17,17,18
14.46,21.02,13.3,17.74,23,16,11
19.48,17.93,16.53,9.61,21,19,12
23.23,45.26,35.59,29.31,20,27,22
17.07,16.02,17.36,15.83,15,26,11
14.82,15.98,16.58,12.36,12,13,17
21.59,45.94,13.87,9.1,12,25,18
8.88,10.1,10.33,7.48,7,8,10
10.74,11.5,10.5,9.01,9,9,11
11.06,20.33,14.68,12.24,17,9,13
16.8,14.49,15.75,11.71,15,12,14
14.45,13.05,26.05,12.43,15,13,16
46.95,44.52,28.01,11.33,17,29,25
24.8,18.59,13.9,11.85,13,18,14
19.76,37.75,18.35,12.12,30,16,43
12.17,12.45,16.13,15.47,14,17,14
19.31,44.59,17.56,16.12,22,22,22
10.74,16.69,10.17,10.4,14,10,11
9.97,7.2,9.56,11.39,9,17,9
17.67,18.78,15.68,14.38,15,17,14
16,12.3,13.45,11.55,10,16,14
17.96,15.45,19.14,7.4,14,14,11
25.57,22.71,24.76,20.99,23,33,22
16.14,25.94,36.02,18.51,12,31,44
12.32,10.63,16.98,18.64,11,14,24
14.71,14.92,16.23,11.26,17,18,10
38.34,19.09,24.98,25.88,20,34,19
18.68,15.73,15,11.4,12,16,17
17.67,16.06,16.46,8.56,11,9,10
9.61,18.86,9.93,10.26,16,9,16
12.07,12.54,11.81,7.8,13,10,9
13.15,24.71,12.48,9.94,17,11,13
13.8,12.21,12.41,7.36,10,11,13
12.62,15.77,11.3,10.37,36,12,12
22.55,32.67,34.81,16.86,10,24,16
8.06,10.23,9.06,11.38,11,9,12
13.13,22.31,13.77,12.27,13,10,13
35.6,33.6,41.11,24.76,20,9,23
10.55,10.27,8.44,6.18,6,11,8
17.35,28.4,32.14,24.55,25,18,18
12.06,12.41,15.53,9.91,8,11,10
31.8,18.69,23.86,19.56,14,16,21
9.5,9.26,10.11,10.49,12,9,9
20,15,25,19,30,22,25
11.32,14.95,10.85,7.65,12,10,16
18.54,19.7,22.14,23.98,21,10,18
14.27,14.65,16.26,14.81,13,20,14
9.33,16.25,12.26,10,16,11,13
19.91,16.73,22.41,20.63,21,25,12
9.05,13.37,10.32,10.22,15,9,10
14.11,14.05,30.29,17.05,12,12,17
16.14,17.82,15.93,12.06,18,17,9
21.09,13.85,11.42,12.16,17,9,11
15.73,22.58,25.11,21.11,27,26,14
12.87,22.68,16.62,11.37,11,13,10
21.14,23.89,13.26,11.53,16,15,19
26.65,22.79,37.99,10.54,18,21,25
29.5,37,29.38,14.41,25,18,16
15.77,15.66,13.12,11.85,12,11,11
10.04,11.1,11.67,10.62,21,8,14
12.62,20.21,19.18,29.36,31,22,19
12.53,18.47,12.06,15.96,16,11,13
8.85,9.09,11.03,10.21,9,12,14
17.37,13.83,15.88,11.09,13,18,15
16.93,25.91,13.79,11.12,8,19,10
18.49,26.26,11.15,8.18,10,16,12
17.83,16.83,19.14,15.63,15,16,13
17.07,17.05,34.27,17.72,19,14,24
7.49,9.24,7.82,8.6,10,6,10
22.93,14.35,13.03,14.12,15,23,18
18.63,15.1,18.61,18.41,20,20,15
10.98,14.14,12.27,10.85,13,15,13
48.75,31.74,42.46,31.89,20,39,19
19.4,17.75,25.61,9.81,13,11,14
18.62,19.7,16,15.77,11,12,19
23.56,26.87,28.97,24.14,17,38,40
37.34,43.34,28.31,22.54,13,33,19
9.04,14.89,10.81,8.31,12,11,12
10.28,13.53,10.13,8.21,14,10,10
28.67,17.32,31.69,36.47,20,20,23
8.52,17.84,11.74,11.1,8,9,14
17.47,16.94,15.41,16.31,14,14,17
16.6,21.86,31.62,10.86,18,27,17
24.83,21.22,21.88,15.26,11,31,15
8.86,13.95,8.13,7.54,12,8,12
19.56,14.39,15.62,12.87,15,13,11
31.3,18.96,24.62,21.03,25,48,23
11.39,16.3,19.93,23.67,8,12,19
27.32,24.43,25.3,24.43,25,20,22
16.48,13.43,14.98,14.96,16,17,13
22.1,26.2,20.56,14.4,14,26,35
10.12,11.36,11.24,9.97,11,12,7
17.44,15.88,13.35,14.18,17,8,15
14.02,27.7,11.6,11.45,13,15,10
11.15,11.64,10.93,12.93,20,9,12
17.93,25.13,20.87,20.45,24,18,16
13.89,12.94,12.96,11.16,12,8,11
19.88,17.69,14.11,9.81,15,16,11
25.33,26.33,16.6,53.58,13,21,15
10.95,10.4,8.06,8.9,9,7,9
8.48,10.19,7.79,8.94,13,8,12
15.52,12.57,17.44,16.97,18,17,11
11.64,12.17,11,8.22,9,7,16
20.31,11.12,13.31,12.02,17,18,11
12.96,14.72,15.75,8.97,12,8,17
7.67,10.91,11.63,10.53,11,11,10
43.45,25.58,33.63,67.04,48,33,34
15.61,33.55,28.54,12.92,18,22,21
9.86,15.09,9.74,8.38,9,10,13
19.24,16.95,16.15,31.78,23,27,14
9.11,12.3,8.51,9.77,9,8,15
15.38,14.34,11.97,11.2,9,13,15
11.11,13.34,11.81,8.03,13,15,16
9.16,12.66,10.34,9.72,11,9,10
9.39,16.74,8.58,8.93,17,13,31
40.61,29.65,24.86,37.48,15,25,15
13.44,14.09,15.22,16.36,13,8,13
24.17,34.5,20.63,18.91,11,26,13
16.15,15.94,20.36,32.15,9,12,10
22.4,21.61,18.04,14.71,14,14,12
29.97,19.51,19.08,22.91,20,27,18
8.98,9.85,10.82,9.5,7,16,8
10.62,12.45,12.57,11.22,9,10,13
20.16,27.53,21.9,20.58,17,16,16
28.22,19.61,42.37,42.67,22,21,20
19.47,17.1,17.42,31.67,20,24,13
15.33,23.96,22.65,16.92,14,16,12
15.86,17.66,12.77,11.95,14,18,13
8.26,15.37,9.97,8.93,8,7,10
45.02,26.62,20.87,29.66,33,14,35
17.21,18.03,16.04,19.32,21,18,15
11.48,14.56,11.5,15.01,7,10,11
15.35,15.47,16.94,13.19,16,18,14
9.94,12.12,11.16,9.64,13,10,9
25.15,34.3,27.59,22.79,16,11,42
19.58,27.27,14.62,11.04,11,10,15
12.83,29.2,12.15,9.67,27,10,19
33.02,36.92,23.25,31.57,21,26,16
12.52,18.93,19.86,12.32,15,18,11
14.91,26.22,19.16,12.67,14,16,14
23.16,20.64,17.68,17.68,15,45,16
13.5,14.94,9.42,11.33,14,12,14
14.4,13.73,14.77,14.07,12,14,11
17.25,16.84,25.39,23.89,18,18,19
54.82,61.98,55.47,45.05,48,18,30
18.54,19.3,15.26,12.58,21,10,17
16.64,15.25,16.42,11.62,11,9,10
19.07,15.28,18.09,37.54,10,38,16
12.9,20.11,13.2,10.82,13,16,17
9.37,18.55,12.81,7.66,9,12,9
17.87,16.08,12.12,9.85,10,15,10
15.42,21.76,22.42,34.16,29,24,24
17.08,25.07,12.41,11.81,16,15,11
17.88,17.44,20.62,15.06,29,42,19
16.93,19.34,17.6,12.4,15,20,22
26.8,37.53,29.42,43.02,52,38,20
29.46,43.98,25.21,30.73,18,12,28
11.79,11.6,10.46,9.54,10,12,9
15.89,15.07,10.77,15.99,14,11,13
10.79,18.09,15.24,10.12,18,11,27
29.23,22.03,25.81,12.45,10,15,20
27.71,18.25,23.24,26.6,17,24,11
20.28,18.32,16.88,19.97,15,28,19
11.77,12.27,13.49,11.74,9,21,17
12.3,13.17,9.64,10.48,9,10,9
11.39,14.56,14.04,15.83,16,15,14
16.01,15.56,27.61,15.29,12,18,17
22.81,13.92,13.84,13.85,15,20,17
14.25,15.2,10.39,11.48,11,9,21
14.33,17.23,35.69,14.74,14,8,18
18.44,14.84,19.08,18.52,16,21,13
13.64,10.7,10.43,15.01,15,12,10
13,17.69,15.3,19.27,17,13,14
9.52,10.39,8.6,9.85,9,10,9
17.14,22.06,20.39,22.43,16,19,13
13.42,20.78,19.78,11.82,14,20,13
22.7,24.95,32.91,9.32,15,19,18
9.46,9.89,9.35,11.04,16,11,10
8.19,8.2,9.9,9.28,10,10,14
13.1,10.64,14.7,15.78,12,19,13
17.35,22.37,14.39,13.14,17,14,14
25.71,22.24,19.59,81.24,22,12,17
16.67,17.74,23,13.1,10,22,12
19.36,17.36,12.5,17.39,15,15,16
14.72,11.74,11.32,9.01,10,13,11
18.99,29.02,31.42,31.81,21,12,17
15.28,13.61,22.9,13.16,14,19,11
14.49,13.14,15.13,11.58,10,16,12
16.55,24.59,20.69,18.94,11,21,22
12.37,12.1,12,11.72,8,10,11
16.05,18.68,19.89,15.93,10,18,15
19.57,17.24,13.7,8.95,13,15,17
16.4,17.67,11.51,11.28,10,14,13
22.36,19.18,22.75,17.13,14,14,18
20.4,20.88,24.11,16.28,19,26,25
27.99,32.34,21.78,15.91,16,23,10
30.87,34.04,27.22,22.97,20,28,11
42.85,31.47,41.01,27.7,29,40,27
17.62,18.71,22.53,21.61,18,18,28
12.55,15.29,15.2,10.07,15,25,15
12.35,11.21,10.14,11.49,9,9,9
20.55,22.27,22.44,17.46,13,28,28
9.72,21.91,13.03,9.67,13,8,9
26.21,17.95,18.76,14.47,13,28,16
16.99,19.06,19.36,8.89,11,42,12
8.11,14.12,15.83,8.84,14,9,15
22.15,23.1,13.54,19.84,17,22,23
15.46,13.97,18.09,10.16,16,13,22
19,19.65,22.96,11.78,12,17,16
72.06,34.88,42.96,23.28,17,29,19
9.59,10.68,9.45,11.52,9,8,11
20.43,22.78,17.69,30.71,14,12,16
9.28,11.82,8.38,8.98,9,9,9
15.83,27.86,17.21,14.93,13,13,12
16.28,15.6,18.47,13.01,13,11,10
17.1,14.08,22.88,8.21,15,12,13
14.79,16.15,14.63,14.26,8,17,12
10.81,25,8.4,8.45,15,9,11
17.55,15.59,17.8,9.9,10,18,8
8.14,10.83,11.19,10.64,19,10,8
10.63,12.02,9.25,10.6,15,9,11
24.23,23.87,25.77,26.18,20,31,29
15.49,14.54,13.86,12.94,13,14,16
17.1,19.05,14.85,12.35,15,16,13
22.52,32.01,25.73,18.81,27,23,23
10.19,9.92,13.56,10.52,9,11,8
13.67,13.94,14.06,17.14,10,17,12
22.59,56.85,61.67,30.63,32,68,24
18.83,12.11,10.16,9.52,15,18,11
17.38,13.22,14.64,10.66,12,14,16
11.16,11.54,13.16,10.94,11,10,13
22.32,30.06,15.81,10.46,20,16,12
18.86,13.51,17,11.48,11,16,15
21.82,28.08,56.75,25.17,33,45,18
16.92,16.44,18.02,17.76,12,20,19
65.23,25.75,24.16,32.69,16,16,22
28.16,32.72,38.02,29.95,33,33,24
23.51,16.44,22.33,25.54,37,49,25
10.77,13.64,11.54,8.47,9,9,9
16,14.09,16.72,9.58,16,23,15
15.03,13.48,24.09,11.94,10,14,13
19.44,17.21,13.99,13.76,11,18,13
16.17,25.92,15.35,12.39,12,26,10
30.68,27.51,19.14,23.79,44,33,67
15.58,29.93,18.63,13.3,18,15,24
17.88,21.32,22.09,18.72,15,22,14
15.58,18.74,15.34,9.61,10,13,13
16.2,14.39,16.43,17,19,13,29
17.74,14.85,16.07,19.35,13,18,13
9.85,19.54,12.59,10.26,10,9,16
21.92,15.24,17.48,49.07,20,17,26
27.78,29.64,54.71,23.91,13,21,19
17.23,18.76,14.93,10.07,13,16,11
21.87,29.38,16.3,13.65,20,9,17
16.41,15.58,17.11,11.29,15,14,13
32.12,20.49,21.26,16.79,14,20,20
35.75,32.94,28.75,25.24,14,18,13
12.97,15.84,10.08,11.82,12,10,9
15.77,15.12,14.45,18.85,14,18,13
9.02,13.06,10.06,11.19,10,7,16
26.81,35.68,21.52,23.41,14,25,20
54.11,33.98,69.48,30.59,11,29,18
13.25,11.17,10.93,9.89,10,9,11
16.49,22.74,19.79,10.92,8,18,10
17.39,20.51,28.12,48.81,24,21,20
10.61,18.15,9.23,11.61,13,8,11
9.27,12.86,7.84,9.89,8,8,9
13.48,15.17,13.5,12.9,12,24,15
26.72,35.26,43.45,25.06,19,34,33
10.82,10.98,9.87,9.29,8,7,9
34.18,29.63,33.23,17.38,20,25,21
17.62,27.26,27.73,13.83,15,13,22
13.92,18.99,23.23,10.63,11,14,9
15.24,14.18,11.82,9.42,11,12,23
31.61,35.62,28.69,34.39,22,29,22
19.2,19.93,18.56,19.48,15,16,15
8.61,11.81,9.59,8.82,13,9,8
25.55,32.09,18.91,19.35,15,18,15
11.24,24.44,16.09,11.88,15,16,17
14.63,14.23,15.17,9.27,12,10,11
14.13,14.21,9.97,11.97,9,12,11
16.89,23.71,15.56,13.98,24,29,14
10.4,13.06,9.99,9.01,13,10,16
11.43,15.55,14.03,7.1,8,10,10
16.11,13.9,18.54,8.79,12,18,17
12.74,15.8,15.22,17.83,14,12,11
8.42,11.93,10.85,10.29,8,9,14
17.76,19.56,14.32,12.73,11,11,9
19.19,20.66,22.41,27.62,23,20,20
27.68,35.11,35.59,36.37,24,25,24
15.7,24.15,23.36,11.11,11,14,11
16.76,15.38,22.79,19.43,16,16,14
9.88,17.76,10.7,9.22,10,11,13
14.43,20.85,16.47,19.75,28,22,23
16.45,22.7,19.06,17.91,27,15,12
13.09,13.01,12.56,14.33,12,12,9
19.41,29.85,24.36,12.72,12,13,19
16.6,19.33,23.38,36.89,15,21,20
14.94,16.4,16.69,12.46,14,10,14
15.89,19.06,17.97,13.48,13,18,14
8.78,10.16,15.07,10.75,7,11,12
15.1,15.24,16.25,10.8,11,19,9
17.7,17.5,11.86,14.86,13,15,13
16.65,22.89,18.25,16.73,10,21,9
6.99,11.38,7.92,7.74,7,12,10
34.16,39.87,34.03,41.51,18,31,51
14.95,20.4,9.61,13.98,13,8,14
17.18,14.39,15,13.54,15,13,11
19.89,17.65,15.53,15.5,10,13,13
17.34,15.36,17.85,15.34,18,14,14
11.37,11.91,11.84,13.06,15,10,8
15.19,40.21,15.61,11.87,16,9,20
8.64,12.3,11.32,10.81,12,9,9
14.69,15.48,20.39,25.03,8,13,12
8.31,8.79,9.14,7.49,14,8,9
6.27,8.56,6.08,5.94,8,7,8
10.5,9.35,11.81,10.22,15,12,61
20,15,25,19,30,22,25
11.55,8.14,13.61,15.36,11,11,11
8.7,9.94,8.18,8.16,13,9,11
6.99,13.07,9.02,8.61,9,8,10
28.95,20.99,17.49,10.31,10,12,11
18.32,11.16,10.52,8.54,11,15,18
35.62,21.95,23.56,18.76,19,16,17
31.58,61.4,33.31,15.37,20,27,12
14.85,17.39,11.96,9.99,10,12,15
13.96,17.56,13.99,11.02,17,17,19
15.46,23.55,14.2,13.82,14,14,15
33.63,32.59,35.06,29.06,20,22,15
59.86,36.62,22.55,49.36,24,30,42
15.27,14.38,23.13,24.67,9,17,15
14.75,13.42,18.87,21.9,20,17,15
10.28,8.38,12.6,15.49,16,10,10
17.66,14.28,11.47,9.05,9,9,12
15.06,12.38,12.77,12.43,10,12,9
27.92,24.54,19.94,27.82,24,20,25
12.63,13.08,22.13,16.14,14,12,13
13.78,17.16,16.29,14.78,12,17,23
11.14,11.6,13.06,14.85,14,10,14
26.25,25.44,13.61,18.55,14,18,17
16.84,17.7,14.37,11.43,18,9,22
17.79,34.84,20.09,23.1,18,25,18
10.25,7.9,8.55,9.24,7,9,13
13.53,28.16,14.44,12.87,16,11,15
13.04,13.06,11.91,13.62,12,13,10
40,17.85,36.33,39.1,24,10,20
9.6,12.61,11.02,11.01,12,8,11
15.36,18.25,13.86,9.87,10,15,11
14.6,13.24,15.61,18.83,16,10,9
10.58,11.39,11.18,9.3,12,9,15
17.31,20.53,20.67,18.62,16,27,13
13.28,21.42,13.57,8.47,13,14,18
17.25,17.07,10.3,9.49,9,10,9
13.71,17.6,12.91,12.53,15,10,18
11.5,16.49,14.02,9.71,11,10,11
8.55,9.83,8.86,10.17,15,8,9
11.83,15.02,11.93,8.79,8,9,13
18.87,19.57,12.67,14.82,11,17,14
20.13,28.65,31.04,14.78,22,16,13
11.42,12.45,18.39,14.15,29,13,17
11.2,24.23,15.8,12.93,18,27,12
16.24,15.21,20.06,11.15,12,10,12
14.91,16.26,16.87,14.59,12,14,15
8.13,14.79,8.01,8.6,12,8,9
17.84,15.37,18.15,16.26,16,20,13
9.02,23.48,9.55,8.93,13,7,13
10.32,12.02,9.64,10.94,11,8,16
14.76,14.4,12.42,9.35,9,10,9
17.31,16.16,24.07,21.75,13,20,15
25.18,56.66,25.87,19.27,23,27,12
24.48,37.16,20.02,13.83,21,19,15
15.04,22.45,29.6,22.12,15,29,17
9.46,14.91,9.32,9.49,17,10,16
18.53,18.49,21.45,12.37,17,16,29
20.77,15.55,28.85,14.59,19,23,21
11.51,13.15,11.57,12.71,11,11,10
17.81,21.96,21.65,10.46,14,19,12
19,27.8,29.87,21.78,28,13,41
11.34,13.93,11.51,11.32,18,10,11
16.56,18.2,11.48,17.26,15,17,29
25.85,25.22,30.99,28.69,20,25,18
15.13,19.99,16.66,12.39,15,17,16
23.67,22.28,19.57,17.81,19,34,21
21.33,19.68,18.58,19.87,19,20,18
14.81,14.67,23.8,20.62,11,17,24
14.29,11.24,13.76,13.21,9,11,11
11.66,13.64,13.03,11.6,11,22,15
12.75,19.25,16.43,14.44,12,14,15
20.13,20.81,22.35,10.02,11,18,10
11.83,14.98,14.62,6.8,8,10,9
6.83,11.41,9.67,8.64,9,7,11
14.32,16.49,13.24,12.79,33,14,23
11.69,12.5,10.98,9.81,13,10,13
57.47,46.88,57.19,28.73,28,76,29
15.76,13.16,11.96,16.67,21,14,17
10.08,13.55,10.09,9.89,13,10,12
17.25,16.13,15.53,11.12,10,15,11
9.47,16.75,10.76,11.2,12,13,10
