Image with Motion Blur,MBLLEN Applied,GLADNet Applied,Retinexnet Applied,CE Applied,PPRP Applied,PCA Applied
37.84,41.69,26.92,11.97,35,34,14
48.63,44.96,24.71,10.79,35,24,37
50.25,51.17,15.94,5.62,28,33,11
39.89,43.19,29.53,12.55,44,32,36
37.13,45.42,26.25,9.47,37,21,45
42.36,41.97,29.07,11.87,41,15,35
32.03,38.37,25.74,11.87,42,19,34
42.73,41.68,22.27,12.28,39,15,23
59.48,52.12,20.92,11.93,36,33,34
37.96,44.89,26.08,7.66,41,20,41
49.87,58.49,45.96,18.51,42,20,53
47.35,47.64,32.33,12.81,47,21,41
45.93,47.46,32.26,10.64,44,21,36
40.95,40.6,27.2,10.65,39,19,32
47.74,39.73,37.21,13.8,48,35,42
31.41,35.19,30.87,21.54,45,19,34
48.25,49.29,34.61,11.88,49,20,41
49.16,47.78,28.03,18.59,13,27,23
39.1,42.66,25.6,13.28,43,23,35
34.4,42.01,24.09,11.42,42,19,38
46.25,44.53,23.96,13.03,31,17,40
42.37,39.8,28.22,12.88,33,31,35
34.79,40.34,17.77,16.03,38,17,28
37.43,44.82,14.84,15.5,32,15,19
37.99,45.24,26.28,10.38,43,23,21
31.53,40.14,23.03,13.88,45,21,30
55.97,52.95,24.34,23.13,36,33,10
46.79,52.83,26.72,9.67,42,23,40
40.55,53.01,34.89,16.61,40,23,27
47.81,59.81,45.05,29.06,53,9,46
14.29,9.09,35.73,13.41,44,39,43
30.35,40.69,26.61,17,41,26,39
43.7,42.15,32.01,14.49,32,10,21
54.35,31.91,26.77,9.92,38,44,19
48.36,50.92,22.17,6.36,40,20,32
36.02,47.5,22.49,7.4,39,15,24
35.75,43,27.26,12.81,33,12,30
46.82,49.59,36.36,21.97,44,26,23
42.97,49.02,25.87,13.2,44,13,25
16.61,28.29,16.61,17.11,23,13,22
34.11,40.87,29.87,9.58,47,30,23
44.16,33.14,13.18,17.11,8,16,24
43,49.38,28.37,6.52,41,28,31
46.77,53.75,44.17,10.32,42,44,16
39.34,43.29,26.26,10.42,37,35,17
40.84,46.26,30.32,7.76,42,14,26
25.57,33.97,33.9,20.34,44,31,29
33.38,38.37,25.46,14.68,38,19,30
47.46,52.42,26.12,8.08,32,20,45
24.53,21.24,9.83,13.51,17,13,14
49.09,48.99,36.37,16.22,45,35,40
49.18,26.86,22.21,7.03,28,42,15
47.62,44.93,29.96,13.76,32,29,23
38.68,44.13,32.08,14.2,42,17,36
46.88,47.68,35.59,13.09,42,28,42
45.95,50.94,30.93,11.57,44,24,37
36.14,35.11,24.46,10.94,29,17,28
44.6,47.18,19.65,10.38,31,12,17
27.82,33.89,21.04,14.11,34,26,20
22.52,26.65,15.18,15.79,31,12,20
51.2,45.96,39.87,20.29,38,17,32
36.88,34.74,14.78,9.76,23,10,12
53.32,41.05,15.53,8.75,22,31,28
37.47,50.26,16.27,16.03,33,12,23
36.98,41.21,23.08,14.81,42,22,31
53.34,56.65,36.66,15.72,47,32,36
47.47,46.78,22.42,6.99,35,26,25
29.35,38.44,14.8,10.9,36,15,21
40.58,42.99,9.4,12.33,20,11,16
41.36,34.02,23.78,13.85,40,29,35
53.36,44.17,24.63,7.53,22,43,20
45.23,49.95,16.59,5.82,33,28,17
34.33,39.12,17.55,9.74,40,15,17
34.04,33.95,24.66,13.68,37,24,30
27.9,30.67,19.38,13.97,31,25,19
53.27,49.44,30.62,12.53,42,36,19
29.79,36.48,18.95,14.29,34,18,30
46.17,45.74,13.51,10.74,33,14,17
33.43,38.65,22.34,13.77,32,19,26
46.85,45.92,28.87,13.21,38,24,41
40.52,42.21,27.68,13.14,40,18,26
39.65,37.36,23.38,9.15,36,38,27
42.01,48.59,22.75,12.18,37,22,21
29.21,28.61,22.72,9.59,28,25,33
54,32.8,14.24,10.5,23,30,23
47.79,42,32.39,14.36,49,31,42
39.6,34.07,28.72,14.21,43,31,20
43.63,43.36,22.82,10.37,40,31,21
38.42,44.35,36.39,15.23,40,36,36
26.16,29.06,18.42,5.1,33,16,27
33.44,46.82,21.67,10.89,31,12,21
43.94,51.32,22.62,8.42,31,24,36
44.7,44.59,13.18,12.62,26,14,20
38.91,44.76,33.79,19.08,47,25,34
48.69,59.78,42.25,10.04,49,46,31
25,26.1,36.11,9.6,9,19,22
32.77,45.43,31.4,12.01,38,31,15
24.22,29.3,20.74,16.82,36,17,24
37.83,44.22,26.28,10.32,44,20,33
59.12,47.65,30.1,9.48,43,46,29
39.22,46.38,27.23,6.09,39,27,39
39.53,42.24,13.43,10.17,35,13,27
44.96,50.31,33.38,8.96,44,22,42
65.01,50.42,36.27,13.23,48,39,37
50.29,52.48,35.75,12.04,47,30,45
45.36,38.49,15.77,6.24,33,24,19
36.39,41.33,20.02,14.86,35,21,27
48.59,50.84,33.36,15.71,46,25,34
39.83,42.28,32.34,8.46,41,31,45
45.74,16.09,19.96,7.31,28,40,20
49.3,46.96,40.88,16.88,54,19,37
40.77,45.62,31.57,13.03,44,24,33
31.41,33.01,16.39,15.2,31,16,19
39.35,40.47,22.1,11.81,42,24,30
34.13,44.46,21.83,11.55,35,23,28
35.18,52.86,19.5,11.48,34,21,25
41.37,43.35,28.23,13.92,42,20,29
31.99,37.83,11.76,14.99,24,12,18
37.18,37.09,23.39,18.95,27,38,13
28.79,48.85,32.19,7.82,42,29,41
46.63,48.79,26.66,7.68,40,27,39
45.49,57.37,36.58,5.72,43,38,30
22.8,38.99,15.04,11.22,34,19,25
41.33,47.39,26.55,14.14,43,20,28
38.95,33.92,10.86,11.26,23,23,23
32.4,39.27,19.96,13.25,39,22,22
33.56,29.61,5.53,11.03,22,15,14
50.12,50.11,34.61,12.3,46,34,41
46.94,46.24,20.74,10.3,39,13,20
31.04,41.17,28.18,14.3,45,25,32
48.56,32.23,13.71,6.72,29,18,11
38.13,44.44,30.84,10.81,37,23,35
32.62,28.25,20.57,13.78,29,16,21
42.72,41.92,13.06,9.09,26,29,14
36.51,40.18,19.28,10.13,35,16,28
37.88,34.46,19.35,8.38,30,15,33
21.66,31.31,14.36,13.42,32,14,21
42.23,50,35.58,4.44,45,20,52
29.27,36.44,21.47,9.52,38,22,22
31.63,37.25,31.6,9.32,32,10,29
26.99,37.35,14.6,8.63,28,11,27
43.6,39.46,15.6,17.11,25,19,26
40.04,48.1,24.34,5.11,33,15,38
40.87,49.22,29.54,16.96,36,33,17
33.4,34.99,16.86,9.26,38,20,14
17.02,22.79,19.08,15.09,28,17,23
19.98,34.95,13.08,13.41,26,13,24
22.68,31.42,12.22,14.6,23,16,19
16.54,22.07,13.3,17.34,17,15,18
35.68,35.35,23.14,11.63,36,22,30
52.93,60.19,36.32,12.3,49,32,46
37.44,41.53,14.81,7.53,27,12,29
54.95,60.97,39.93,13.13,42,36,37
40.62,47.61,27.26,8.73,39,19,43
46.11,42.81,17.55,12.28,29,13,23
45.64,49.76,34.78,16.6,37,18,30
42.65,44.07,19.65,9.27,30,24,38
40.09,53.64,24.35,12.31,47,21,31
35.95,39.59,11.84,19.29,14,16,19
42.79,45.17,24.72,18.03,40,25,23
44.62,52.34,18.28,5.76,32,26,27
32.65,35.93,18.67,13.84,31,17,20
35.32,42.26,23.17,7.63,37,25,14
29.35,38.54,21.12,12.11,42,16,25
51.33,42.86,35.88,25.76,44,20,16
38.4,40.63,18.73,10.66,31,20,18
45.21,45.12,30.9,9.4,40,40,22
22.66,28.16,16.96,11.28,36,18,31
38.27,46.81,25,12.65,40,24,38
41.62,51.03,21.63,22.27,40,32,19
33.14,39.71,28.28,13.8,41,14,26
40.95,47.59,38.97,13.81,51,32,26
56.51,52.49,26.93,5.15,40,28,23
24.69,43.93,29.61,14.69,36,25,37
54.47,58.26,45.71,16.72,46,26,42
51.22,48.85,33.59,12.41,39,44,15
47.25,40.07,8.84,11.74,30,19,24
43.79,48.56,29.6,8.59,33,12,21
51.98,39.26,14.52,10.01,21,12,14
48.51,55.78,31.37,22.41,53,20,34
44.29,47.3,25.96,5.01,39,35,18
16.67,35.11,35.21,17.91,37,53,13
31.06,34.28,24.92,10.15,36,25,34
40.57,43.02,28.92,16.53,45,18,22
30.5,33.75,15.7,7.29,27,15,20
43.22,49.65,27.05,17.09,45,17,24
37.78,40.96,29.99,10.43,43,19,39
36.87,40.14,31.09,12.99,40,12,29
58.12,20.9,20.52,8.45,36,45,19
26.51,29.64,24.08,19.75,33,17,30
66.46,46.22,44.02,18.69,51,44,35
23.12,30.81,10.85,8.45,29,16,14
32.95,38.3,18.66,7.28,37,22,15
33.73,41.56,22.91,14.34,37,23,25
41.97,45.14,28.25,10.39,33,21,16
33.14,41.39,29.3,8.22,35,35,23
63.31,43.87,14.87,12.74,36,28,26
44.8,51.38,29.79,10.51,41,34,19
47.19,26.25,14.75,7.05,18,25,13
40,46.86,32.26,14.81,47,18,39
47.66,54.21,29.69,9.66,41,35,48
34.15,36.88,22.82,13.37,29,13,31
29.12,34.08,19.34,9.77,30,17,28
53.13,54.62,29.82,14.52,48,25,39
37.77,39.94,28.25,14.28,39,20,18
44.15,47.75,20.48,8.74,36,15,28
44.49,46.31,25.72,9.66,34,34,47
37.96,43.85,36.38,9.28,44,36,53
26.43,40.97,23.35,6.94,39,32,25
33.97,43.41,23.37,8.91,42,19,28
37.88,41.89,25.25,8.56,40,28,32
42.58,41.62,25.15,9.63,36,13,24
35.3,42.67,12.62,12.24,23,11,18
48.33,39.53,29.64,11.99,45,43,17
38.75,45.1,23.01,9.3,47,12,28
38.7,45.94,24.06,5.5,43,22,35
37.34,47.51,17.65,6.51,29,19,29
32.86,38.49,24.32,18.3,40,26,27
35.33,36.27,24.31,18.01,37,21,31
38.11,44.96,30.03,9.58,37,25,39
47.47,46.78,22.42,6.99,35,25,25
44.31,36.95,8.58,14.71,25,13,17
39.88,41.76,32.52,11.96,37,29,40
28.16,27.6,16.18,12.86,26,18,20
37.55,42.19,16.86,11.57,31,16,21
57.63,58.48,33.92,8.69,40,22,43
42.07,39.42,20.66,9.23,28,25,20
41.01,46.72,20.41,9.22,31,13,15
32.5,41.64,20.32,11.56,41,14,16
55.23,55.48,47.4,36.78,35,39,35
42.68,46.49,23.64,7.3,40,26,37
52.27,50.84,35.39,14.57,48,34,41
37.44,44.7,28.79,8.02,42,21,30
52.14,41.62,17.63,6.81,15,32,23
30.35,33.95,22.59,16.54,38,14,26
58.5,56.2,29.59,9.17,43,10,37
52.49,50.07,21.45,5.74,33,28,43
47.19,43.88,21.62,9.64,35,14,19
58.37,55.89,37.24,12.99,41,41,44
41.08,42.67,28.9,9.45,40,26,40
57.34,63.6,26.73,12.97,40,26,58
44.61,43.52,17.89,9.67,20,13,24
49.46,53.88,37.98,27.74,49,28,50
49.1,53.29,23.27,8.44,40,18,26
7.69,54.35,50.55,29.42,53,49,51
49.51,56.57,28.62,6.43,41,28,48
49.46,54.45,28.52,17.72,22,15,15
32.95,46.51,34.07,12.57,45,16,46
48.16,56.56,46.87,21.18,47,9,44
39.13,40.17,17.7,10.02,35,29,32
59.94,33.83,13.05,10.46,29,26,27
53.99,61.01,41.58,8.31,40,33,47
61.33,62.88,31.98,11.36,49,26,42
53.03,53.87,42.09,25.02,39,17,58
30.54,37.59,23.1,20.05,39,24,18
43.04,49.76,32.46,6.11,47,10,40
52.11,57.57,14.01,9.3,25,18,18
54.94,33.95,30.54,11.41,25,24,33
47.99,54.29,32.22,7.49,35,28,43
49.62,54.55,45.62,23.34,56,8,40
51.7,34.59,26.88,15.34,36,44,19
28.32,36.49,22.57,12.37,36,14,22
36.37,41.14,24.07,11.67,38,25,33
43.45,45.65,33.25,11,37,22,45
52.67,52.09,29.11,11.95,39,16,34
35.89,41.35,25.36,8.64,36,24,39
31.43,41.95,21.63,8.02,31,20,15
31.86,39.81,17.58,6.94,32,16,31
57.18,35.08,11.29,7.33,12,24,23
29.45,39.36,24.18,8.31,34,26,25
25.4,33.35,18.83,10.03,38,22,24
53.1,53.39,34.85,18.62,46,25,40
47.83,45.94,42.26,30.04,32,13,24
52.2,52.5,31.06,10.29,41,22,33
42.46,52.04,10.64,13.23,26,10,23
46.69,56.46,45.49,14.97,40,41,28
37.84,44.5,21.72,8.12,33,10,21
46.19,49.53,24.62,6.65,37,12,26
25.75,42.43,22.81,10.32,37,24,22
53.89,37.16,28.22,8.49,29,38,38
30.98,33.85,28.37,18.85,41,23,29
44.84,53.49,47.42,23.92,52,25,40
49.17,41.84,30.51,13.62,47,41,18
28.3,32.52,26.38,22.05,34,24,26
33.9,43.32,25.94,10.75,31,24,42
37.68,58.44,27.06,11.01,41,12,40
37.93,42.97,21.09,9.15,38,16,18
48.66,34.2,10.44,12.96,29,28,16
47.51,50.63,42.01,18,48,24,32
31.34,38.65,10.2,11.89,34,12,12
49.88,51.61,23.91,12.54,35,20,47
44.5,48.58,30.7,13.37,47,16,40
40.67,41.85,23.75,12.65,36,10,33
25.39,27.04,18.23,14.76,25,16,28
35.36,40.72,24.79,10.76,35,26,32
35.72,38.58,30.83,18.42,37,21,24
20,15,25,19,30,22,25
30.53,41.18,19.2,11.27,37,12,31
57.4,50.81,25.48,8.05,24,23,39
51.74,53.38,19.8,6.74,30,29,31
40.75,38.3,25.61,10.68,43,26,34
44.39,49.75,15.47,10.48,22,23,20
21.78,35.66,19.11,7.41,36,20,18
43.77,53.37,30.82,14,40,37,28
47,31.48,24.23,11.49,35,40,35
28.93,31.36,19.89,13.09,34,17,24
52.65,37.58,35.91,12.1,38,16,30
29.47,43.16,17.84,11.35,37,16,25
49.65,53.2,27.64,8.46,42,13,34
47.39,42.29,14.04,11.63,25,14,21
38.12,29.22,33.77,9.98,34,19,28
41.2,47.56,28.19,14.35,43,27,36
39.73,41.74,30.9,19.27,42,30,38
36.3,46.16,31.26,10.09,45,20,31
44.63,57.85,34.22,7.52,51,18,42
30.1,37.41,25.3,18.39,39,21,29
48.98,51.02,33.34,10.27,41,34,36
36.75,43.46,26.01,12.88,46,27,24
33.24,38.77,29.78,19.15,45,25,31
36.97,44.97,27.32,9.17,42,23,34
28.44,36.9,25.16,11.59,45,21,40
47.36,52.93,33.42,21.53,48,11,19
56.24,39.12,25.02,24.2,34,35,32
20,29.07,26.11,5.99,31,41,13
35.86,35.89,24.6,13.31,40,29,18
29.84,30.39,24.03,13.45,36,19,27
47.86,57.44,33.04,19.96,44,18,34
50.83,50.15,31.53,7.46,37,12,39
41.92,47.28,30,8.55,41,38,10
47.95,47.77,21.43,8.09,38,22,30
46.78,45.68,8.79,17.95,12,12,18
26.21,32.07,26.71,9.51,37,25,43
42.77,46.76,21.82,10.04,39,30,16
39.21,46.94,40.82,11.47,48,48,20
31.27,35.48,17.05,15.68,35,19,18
40.76,45.85,27.98,10.79,35,17,35
54.18,50.69,31.05,10.63,35,23,37
50.63,44.9,16.59,11.66,32,25,27
28.3,40.9,11.37,14.81,28,11,18
29.86,35.8,21.94,13.3,42,28,19
49.84,53.57,31.74,12.46,41,34,32
43.36,49.37,24.19,10.47,38,14,27
43.3,47.09,40.45,15.29,46,19,45
33.36,35.99,23.44,10.62,36,22,26
37.67,39.95,30.54,12.38,46,32,25
33.23,41.93,18.88,7,42,16,17
51.95,59.55,33.83,8.09,47,12,33
42.53,51.96,39.46,14.04,45,38,22
40.1,47.82,20.51,20.39,32,13,25
23.22,31.39,15.94,18.57,33,15,27
40.04,51.29,23.2,15.53,36,13,42
46.04,52.28,27.43,5.97,39,30,47
23.09,24.11,19.84,10.33,32,38,15
28.15,34.29,22.1,11.55,35,26,15
20,15,25,19,30,22,25
51.18,55.61,30.71,5.43,42,21,46
58.46,27.94,28.65,10.56,40,54,17
36.18,38.77,21.97,10.99,36,14,26
50.67,39.49,33.79,10.54,39,27,15
52.67,41.27,42.52,25.73,28,18,23
46.12,43.73,22.17,8.54,33,29,16
33.38,37.61,18.45,13.23,39,15,28
29.66,34.33,26.62,20.86,42,20,30
34.24,36.3,25.05,10.36,39,26,32
49.44,51.88,23.19,7.44,37,18,42
47.57,46.91,32.27,17.76,41,39,14
46.98,48.08,37.19,22.08,45,23,30
39.04,39.39,32.79,18.79,42,25,42
41.11,48.97,24.62,16.27,40,17,12
32.82,41.46,21.29,13.61,38,17,27
48.09,52.25,29.42,4.75,37,41,25
41,50.31,17.35,7.48,26,12,22
24.33,35.18,19.3,7.61,30,12,25
35.99,38.29,16.11,9.51,38,15,18
50.91,38.5,11.27,9.52,21,14,16
64.39,41.93,24.54,5.47,27,47,19
39.23,49.69,28.33,11.32,38,9,27
51.94,54.04,36.24,12.23,41,27,47
50.17,56.69,32.9,18.14,49,31,29
41.09,45.26,39.53,20.95,43,19,45
36.43,45.67,29.25,8.04,44,17,41
52.05,21.46,21.75,11.49,32,23,17
45.39,46.96,37.97,13.75,47,31,39
25.75,34.15,11.04,7.43,26,21,27
55.15,43.6,19.33,8.3,28,13,16
42.76,53.37,21.05,10.39,40,14,28
34.93,38.97,32.25,31.72,40,31,37
47.89,46.32,32.68,17.37,43,21,32
50.28,51.66,27.06,4.89,45,28,42
38.39,39.08,35.6,22.22,46,18,39
25.51,29.34,24.86,21.61,32,24,26
40.14,44.1,31.8,9.96,46,26,27
36.83,44.53,35.16,24.15,43,39,30
41.98,43.71,21.69,7.8,38,25,34
37.49,41.9,23.07,8.5,35,14,36
42.23,44.15,24.65,8.79,37,11,36
24.18,40.36,12.87,12.37,32,11,26
33.2,41.61,16.89,8.66,29,12,29
45.65,47.55,38.11,12.64,45,29,45
60.51,58.46,23.32,7.67,37,32,48
41.82,37.87,28.12,12.06,45,43,16
44.42,51.3,28.52,11.91,45,16,33
44.43,47.79,35.46,18.25,40,37,44
47.61,52.84,47.73,18.7,52,37,23
35.3,52.19,17.74,12.06,34,12,20
31.48,35.85,21.67,11.42,35,23,29
43.68,49.19,35.32,20.15,46,26,39
56.1,55.99,34.93,23.37,54,28,39
39.39,41.95,29.33,10.58,43,23,41
57.6,25.66,35.97,18.31,46,38,16
65.13,24.71,33.27,11.75,45,60,19
38.95,44.11,25.97,9.62,38,30,38
49.34,40.58,29.43,12.93,39,28,24
62.57,36.13,54.2,18.9,53,46,60
36.14,37.07,29.32,10.64,33,34,14
42.17,45.95,17.18,10.25,20,18,22
32.43,34.18,27.36,18.91,40,21,30
39.2,44.67,9.13,7.54,16,10,11
26.6,36.91,18.16,13.54,34,13,21
40.34,41.34,26,10.79,36,15,38
41.27,49.4,33.08,19.08,53,31,31
59.95,47.04,30.9,9.87,35,23,30
56.94,52.05,21.63,4.52,35,32,35
32.55,33.19,22.92,14.07,40,27,25
30.62,38.26,27.46,26.56,44,26,30
43.29,46.86,23.21,11.46,39,16,29
29.73,44.54,35.63,16.59,45,36,20
34.6,37.84,23.69,9.73,30,22,36
45.3,41.26,35.18,14.08,53,32,31
38.95,45.06,30.18,15.86,42,25,29
29.41,33.64,23.33,18.33,39,26,31
44.7,40.4,26.67,10.73,44,15,13
49.28,51.17,33.56,12.18,44,25,39
37.07,43.97,26.93,18.35,39,14,34
44.07,41.59,27.53,8.05,39,35,13
45.24,41.64,21.02,11.48,36,25,17
30.67,33.8,20.24,14.56,31,23,18
44.42,46.19,27.43,12.55,44,28,33
32.39,42.85,17.36,12.14,37,14,29
47.13,52.9,33.47,8.34,43,18,45
56.65,38.03,48.49,31.88,49,13,43
21.41,25.92,12.71,11.84,19,17,16
45.33,62.56,31.46,11.37,45,17,50
33.44,42.31,16.57,11.48,43,15,19
35.31,37.72,14.6,11.72,24,10,19
21.25,30.45,15.46,11.39,40,14,17
43.89,43.54,25.53,11.82,35,24,20
46.88,40.98,38.45,18.69,43,31,25
47.23,48.42,25.48,13.26,39,13,18
40.57,41.2,21.39,14.58,35,18,24
53.45,57.86,18.11,7.6,30,19,41
45.69,41.18,14.14,8.59,26,21,20
40.02,50.88,16.38,12.09,27,14,41
40.27,53.89,28.33,10.27,30,21,45
33.8,33.91,31.84,23.19,39,23,38
46.73,52.82,32.58,16.71,44,28,41
33.42,38.37,14.5,13.3,32,11,19
35.34,38.55,30.69,13.99,31,14,28
37.27,40.18,35.35,17.19,42,34,36
20.78,30.09,10.31,14.22,21,14,14
25.29,33.29,19.44,12.34,35,11,22
36.46,38.61,29.21,15.62,44,17,31
51.53,52.43,24.24,8.47,32,22,45
48.48,55.07,20.84,7.95,30,14,28
37.4,28.83,27.92,10.56,31,44,23
26.45,32.11,22.15,18.07,38,18,28
41.22,26.6,26.56,15.97,42,43,19
43.94,40.48,11.87,15.57,21,15,24
38.7,42.37,26.27,8.46,37,24,34
35.83,39.22,10.99,11.59,25,14,19
25.34,33.42,12.21,19.4,20,12,23
32.03,35.49,22.97,10.07,31,25,15
40.22,43.45,26.05,7.22,44,26,12
28.54,28.8,20.43,18.34,33,14,22
38.79,54.36,18.37,5.57,38,12,32
32.99,36.59,23.21,10.92,38,18,28
39.09,41.18,23.94,15.48,35,16,24
35.27,35.62,20,9.66,37,8,17
50.05,37.82,12.66,17.67,19,15,21
44.65,42.21,25.15,11.59,33,26,33
32.93,39.23,23.27,11,40,16,20
43.3,41.13,20.86,9.29,32,24,23
51.67,48.57,20.81,7.83,28,13,19
20,15,25,19,30,22,25
33.41,38.34,19.24,10.39,33,22,20
30.43,40.76,23.09,9.29,39,18,36
48.68,47.91,31.63,8.72,40,36,18
41.4,50.49,32.85,9.96,42,13,39
42.08,44.28,26.94,9.99,44,20,37
38.43,51.69,23.1,10.34,39,20,40
33.25,40.89,16.5,11.12,37,15,19
32.11,46.13,24.09,12.75,45,24,18
24.44,32.62,12.02,11.11,32,15,18
43.87,44.46,21.98,12.86,35,14,28
25.74,34.25,21.9,6.4,43,19,39
27.52,34.31,28.29,23.47,33,26,27
27.29,55.6,39.11,12.91,48,32,12
34.36,41.94,19.07,13.34,38,21,19
44.23,45.16,25.99,12.04,35,18,30
41.75,43.08,31.64,14.22,43,15,38
46.46,48.92,27.53,27.78,46,31,21
34.75,35.97,32.9,9.97,38,10,14
39.9,51.2,19.01,8.64,29,15,27
54.67,42.28,24.2,8.6,36,11,17
42.52,45.51,30.24,13.85,35,44,41
33.46,33.3,21.52,7.96,20,32,14
54.99,49.01,36.69,15.96,45,40,37
46.74,34.82,7.43,10.6,16,22,20
43.86,56.58,32.56,4.4,43,16,33
42.27,44.56,26.65,14.65,46,23,32
45.63,42.42,22.52,11.64,46,17,19
46.8,47.68,32.39,10.96,45,28,38
44.07,48.56,13.87,9.6,23,15,18
28.14,36.18,25.02,13.72,39,23,21
40.57,47.87,30.82,14.52,47,21,39
43.29,47.07,28.51,13.43,43,29,31
46.39,46.42,13.4,14.7,23,16,22
38,31.18,27.42,13.29,38,30,26
23.62,30.65,17.85,9.05,32,14,20
46.59,41.06,31.88,19.64,42,33,26
17.33,25.12,14.66,14.92,24,14,24
34.39,35.91,22.24,15.39,38,20,25
35.14,45.88,25.76,12.01,39,16,38
34.37,36.54,38.89,21,43,25,51
47.86,51.91,24.87,11.46,34,36,16
44.19,48.02,23.99,7.1,44,19,32
14.29,29.9,35.43,12.71,42,41,14
40.85,47.02,17.89,17.82,28,14,23
44.33,38.08,14.45,13.18,27,17,21
38.33,41.64,25.95,12.04,40,19,34
45.45,51.56,21.53,11.79,38,27,31
45.04,48.3,27.78,18.81,37,25,16
49.22,50.51,24.17,6.32,37,33,12
40.4,40.12,34.76,24.02,50,19,34
37.32,40.79,25.15,8.96,40,20,40
55.4,59.33,29.48,10.52,46,30,40
34.2,44.88,22.3,9.48,36,16,34
48.35,46.65,39,20.15,45,16,48
39.35,42.65,15.38,13.79,24,15,25
39.93,42.34,32.23,11.27,47,28,31
39.04,44.63,32.19,15.13,49,11,39
56.77,50.29,24.15,11.48,42,28,43
42.51,36.53,15.36,9.53,30,21,14
29.68,35.82,24.76,13.56,37,16,29
44.5,50.79,23.63,9.02,39,13,34
42.56,41.05,18.81,14.73,22,23,12
53.63,44.52,40.82,18.84,25,19,41
48.09,49.42,16.33,6.36,29,18,21
47.4,45.9,36.03,10.05,41,49,14
21.31,29.68,14.24,11.27,30,15,20
43.71,26.8,36.03,9.34,43,25,12
30.3,48.44,16.41,9.12,27,16,36
41.76,39.08,29.54,12.44,37,41,19
47.49,52.25,41.11,7.81,52,44,34
42.9,54.67,38.45,22.82,41,20,36
32.15,36.07,27.43,23.15,45,26,25
36.65,42.96,24.58,11.68,33,11,43
48.45,45.16,29.3,14.59,35,38,46
27.01,19.19,21.26,10.97,30,15,21
34.47,41.8,25.67,13.22,35,23,32
41.66,44.22,34.11,11.55,45,24,28
50.53,48.62,18.95,9.3,20,17,37
40.96,44.1,19.65,6.78,35,20,25
43.46,46.42,20.95,10.67,27,17,24
22.86,26.54,23.55,22.58,24,24,27
56.17,45.57,31.18,11.25,38,38,20
44.46,44.38,23,12.54,33,23,14
35.53,41.41,17.02,12.27,38,16,27
45.05,47.01,30.96,25.02,50,26,34
36.11,53.47,46.04,23.25,48,43,39
41.82,41.87,33.92,13.37,45,32,38
26.51,36.37,21.67,18.57,40,19,25
53.42,58,35.06,10.47,39,25,50
30.79,38.13,18.84,9.11,34,13,23
38.19,34.72,25.99,14.09,37,20,31
39.4,44.63,22.81,10.83,43,15,30
43.78,44.99,39.97,24,50,26,22
34,38.15,16.56,9.72,34,11,19
47.78,44.35,26.46,7.13,34,34,23
61.51,56.26,37.61,16.72,41,19,32
26.69,33.65,13.06,10.35,33,13,18
34.49,42.69,27.97,11.53,38,26,25
31.86,37.57,18.91,10.8,27,11,21
26.45,34.14,25.51,16.07,34,20,33
45.95,65.94,33.93,25.71,30,23,11
26.05,38.33,13.07,8.11,37,14,22
34.54,38.17,19.68,13.84,35,23,15
31.9,38.58,12.86,8.45,26,22,15
45.78,50.72,43.79,19.44,53,32,45
34.93,42.82,25.81,7.53,37,17,36
32.67,44.08,22.79,8.5,43,17,30
23.93,50.36,17.94,12.41,36,17,23
24.24,27.51,24.77,20.03,31,21,26
46.62,55.23,38.65,20.85,50,23,32
35.71,46.54,28.56,14.91,43,25,38
31.69,46.09,28.11,9.48,42,19,43
46.68,49.44,27.17,6.81,36,25,38
51.53,39.84,26.11,14.38,33,18,16
47.68,52.31,22.66,21.39,49,28,15
50.45,53.54,25.81,11.05,35,43,26
